,Date,Player,Venue,Team,Opposition,Position,TOI,Goals,First Assists,Second Assists,ixG,Shots Blocked,Total Penalties,Penalties Drawn,Faceoffs Won,Faceoffs Lost,GF,GA,xGF,xGA,Season,exGF,exGA,eGF,eGA,GFAA,GAAA,xGFAA,xGAAA,Production,Misc,Offense,Defense,Score,dob,Age,Career Game,Adjusted,Projection,Kalman,XGB,adjXGB,XGB_Lowess,adjXGB_Lowess,multiplier,Potential
0,2022-10-15,Dylan Guenther,away,Arizona Coyotes,Boston Bruins,R,14.55,0,0,1,0.16,0,0,0,0,1,1,2,0.31,0.67,20222023,0.5206000000000001,0.5206000000000001,0.5206000000000001,0.5206000000000001,0.47939999999999994,-1.4794,-0.21060000000000006,-0.14939999999999998,0.63,-0.01,0.09337499999999999,-0.8576087499999999,-0.14423374999999994,2003-04-10,19.528767123287672,1,45.34729838709678,0.0,-0.013557852322720028,-0.013557852322720028,-0.015048311820142816,-0.01356893602917352,-0.015964658420908953,1.8605250488382379,-0.007293068178601697
1,2022-10-17,Dylan Guenther,away,Arizona Coyotes,Toronto Maple Leafs,R,11.566666666667,0,0,0,0.11,2,0,0,0,0,0,0,0.27,0.01,20222023,0.425133333333344,0.425133333333344,0.425133333333344,0.425133333333344,-0.425133333333344,0.425133333333344,-0.155133333333344,0.415133333333344,0.155,0.0,-0.49695833333334,1.0373612500000113,0.6954029166666713,2003-04-10,19.534246575342465,2,72.43235215053778,-0.013614411852771484,0.0479577805038668,0.0479577805038668,0.25913453082130483,-0.021034353595483307,-0.022817562912963746,1.85621556027721,-0.01133184854475738
2,2022-10-20,Dylan Guenther,away,Arizona Coyotes,Montreal Canadiens,R,16.783333333333,0,0,0,0.0,0,0,0,0,0,0,2,0.12,0.51,20222023,0.5920666666666561,0.5920666666666561,0.5920666666666561,0.5920666666666561,-0.5920666666666561,-1.407933333333344,-0.4720666666666561,0.08206666666665607,0.0,0.0,-0.6950416666666601,-0.5092287500000113,-1.2042704166666716,2003-04-10,19.542465753424658,3,11.152567204300915,0.047751999703576214,-0.05309521352490984,-0.05309521352490984,-0.030006116139511763,-0.03001177286352931,-0.02915772580018216,1.8498021132264224,-0.01622431537348761
3,2022-10-22,Dylan Guenther,away,Arizona Coyotes,Ottawa Senators,R,13.0,1,0,0,0.31,1,0,0,0,0,0,1,0.17,0.97,20222023,0.47100000000000003,0.47100000000000003,0.47100000000000003,0.47100000000000003,-0.47100000000000003,-0.5289999999999999,-0.30100000000000005,-0.49899999999999994,0.9550000000000001,0.0,-0.588125,-0.9831187499999997,-0.6162437499999996,2003-04-10,19.54794520547945,4,30.12116935483872,-0.052507089809170585,-0.09563530969967346,-0.09563530969967346,-0.07838650006087752,-0.0385755838637751,-0.03449379720922146,1.8455599857437903,-0.020901831510086906
4,2022-10-25,Dylan Guenther,away,Arizona Coyotes,Columbus Blue Jackets,R,11.916666666667,1,0,0,0.67,0,0,0,0,0,0,0,0.17,0.55,20222023,0.436333333333344,0.436333333333344,0.436333333333344,0.436333333333344,-0.436333333333344,0.436333333333344,-0.26633333333334397,-0.11366666666665604,1.085,0.0,-0.56645833333334,0.1313312500000114,0.6498729166666715,2003-04-10,19.556164383561644,5,70.96364247311843,-0.09445086874550891,-0.042622393528553834,-0.042622393528553834,-0.037066004474696865,-0.04275962000456391,-0.03731497373779103,1.8392464537136544,-0.02324844499127739
5,2022-10-28,Dylan Guenther,home,Arizona Coyotes,Winnipeg Jets,R,10.433333333333,0,0,0,0.0,0,0,0,0,0,0,0,0.17,0.38,20222023,0.388866666666656,0.388866666666656,0.388866666666656,0.388866666666656,-0.388866666666656,0.388866666666656,-0.21886666666665597,0.008866666666655976,0.0,0.0,-0.53679166666666,0.36960124999998856,-0.16719041666667145,2003-04-10,19.564383561643837,6,44.60676075268802,-0.04263057433431131,-0.051002286835764216,-0.051002286835764216,-0.04756653370954104,-0.04505480198682567,-0.03929174912139624,1.8329918084590007,-0.02457992544151265
6,2022-10-30,Dylan Guenther,home,Arizona Coyotes,New York Rangers,R,12.066666666667,0,1,1,0.27,0,1,0,0,0,0,1,0.5,0.58,20222023,0.44113333333334404,0.44113333333334404,0.44113333333334404,0.44113333333334404,-0.44113333333334404,-0.558866666666656,0.058866666666655965,-0.13886666666665592,1.385,-0.15,-0.36320833333334,-0.3520387499999885,0.5197529166666716,2003-04-10,19.56986301369863,7,66.76622311827973,-0.05078156884743411,-0.014519321696246888,-0.014519321696246888,-0.014202977798139064,-0.04547499322787625,-0.040413775885159084,1.8288543743738153,-0.024865289366435485
7,2022-11-01,Dylan Guenther,home,Arizona Coyotes,Florida Panthers,R,10.583333333333,0,0,1,0.09,0,0,1,0,0,0,1,0.15,0.72,20222023,0.393666666666656,0.393666666666656,0.393666666666656,0.393666666666656,-0.393666666666656,-0.606333333333344,-0.243666666666656,-0.32633333333334397,0.5950000000000001,0.15,-0.55229166666666,-0.6407687500000115,-0.4480604166666714,2003-04-10,19.575342465753426,8,35.546438172042855,-0.01561403882306613,-0.04095443693252523,-0.04095443693252523,-0.03902119012855657,-0.04214475915598387,-0.04231308871139108,1.8247425379885727,-0.023096277024615402
8,2022-11-03,Dylan Guenther,home,Arizona Coyotes,Dallas Stars,R,13.383333333333,0,0,0,0.11,0,0,0,0,0,0,1,0.26,0.34,20222023,0.483266666666656,0.483266666666656,0.483266666666656,0.483266666666656,-0.483266666666656,-0.5167333333333439,-0.223266666666656,0.143266666666656,0.055,0.0,-0.53954166666666,0.10099124999998854,-0.3835504166666715,2003-04-10,19.58082191780822,9,37.627405913978336,-0.04081264055281599,-0.06095186920327516,-0.06095186920327516,-0.06090341222790237,-0.04002466133794914,-0.04585422452768405,1.820656074465551,-0.02198364748800691
9,2022-11-05,Dylan Guenther,away,Arizona Coyotes,Washington Capitals,R,10.85,0,0,0,0.02,0,0,0,0,0,0,0,0.21,0.13,20222023,0.4022,0.4022,0.4022,0.4022,-0.4022,0.4022,-0.1922,0.2722,0.01,0.0,-0.5201250000000001,0.80885125,0.29872624999999997,2003-04-10,19.586301369863012,10,59.63633064516129,-0.05975246832826162,-0.04079002506342966,-0.04079002506342966,-0.04356117369189924,-0.04190538943560197,-0.04523321702321177,1.8165947616085494,-0.023068099898348158
10,2022-11-08,Dylan Guenther,away,Arizona Coyotes,Buffalo Sabres,R,11.333333333333,0,0,0,0.05,0,0,0,0,0,0,0,0.05,0.25,20222023,0.417666666666656,0.417666666666656,0.417666666666656,0.417666666666656,-0.417666666666656,0.417666666666656,-0.367666666666656,0.16766666666665597,0.025,0.0,-0.62979166666666,0.6213812499999886,0.016589583333328606,2003-04-10,19.594520547945205,11,50.53514784946221,-0.04091213539829,-0.037692218822316395,-0.037692218822316395,-0.03774793455089958,-0.039470228822302826,-0.038163558596853484,1.8105494701634826,-0.021800138285500082
11,2022-11-10,Dylan Guenther,away,Arizona Coyotes,New York Islanders,R,9.7166666666667,0,0,0,0.0,0,0,0,0,0,0,0,0.03,0.24,20222023,0.36593333333333444,0.36593333333333444,0.36593333333333444,0.36593333333333444,-0.36593333333333444,0.36593333333333444,-0.3359333333333344,0.12593333333333445,0.0,0.0,-0.609958333333334,0.5830912500000012,-0.026867083333332875,2003-04-10,19.6,12,49.13331989247313,-0.038025294857411296,-0.03712785920414045,-0.03712785920414045,-0.038089671688206664,-0.03205477020496944,-0.02614099994400701,1.8065500788505744,-0.01774363776583732
12,2022-11-12,Dylan Guenther,away,Arizona Coyotes,New Jersey Devils,R,11.4,1,0,0,0.12,0,0,0,0,0,0,0,0.1,0.05,20222023,0.4198,0.4198,0.4198,0.4198,-0.4198,0.4198,-0.3198,0.3698,0.81,0.0,-0.599875,0.96366125,1.17378625,2003-04-10,19.605479452054794,13,87.86407258064517,-0.03748994082380352,0.023981839093073,0.023981839093073,0.02554999484220465,-0.018737758298261617,-0.009460568708770961,1.802575080766292,-0.01039499463750271
13,2022-11-13,Dylan Guenther,away,Arizona Coyotes,New York Rangers,R,11.733333333333,0,0,0,0.05,1,0,0,0,0,0,1,0.4,0.32,20222023,0.430466666666656,0.430466666666656,0.430466666666656,0.430466666666656,-0.430466666666656,-0.569533333333344,-0.030466666666655984,0.110466666666656,0.07500000000000001,0.0,-0.41904166666666,0.07856124999998859,-0.2654804166666714,2003-04-10,19.60821917808219,14,41.436115591397694,0.018166960797403355,0.009810030024512396,0.009810030024512396,0.01108613513822359,0.0045520928990996435,0.011490711349120835,1.8005966632210484,0.008196483284791046
14,2022-11-17,Dylan Guenther,away,Arizona Coyotes,Vegas Golden Knights,R,12.716666666667,0,0,0,0.1,0,1,0,0,0,0,0,0.36,0.41,20222023,0.461933333333344,0.461933333333344,0.461933333333344,0.461933333333344,-0.461933333333344,0.461933333333344,-0.10193333333334403,0.051933333333344045,0.05,-0.15,-0.46370833333334005,0.39669125000001143,-0.1670170833333286,2003-04-10,19.61917808219178,15,44.61235215053779,0.005683455519602835,0.001394051749835196,0.001394051749835196,0.0016556142100392095,0.04073947307810767,0.04874350005660976,1.7927429286864367,0.07303540227918899
15,2022-11-23,Dylan Guenther,away,Arizona Coyotes,Carolina Hurricanes,R,12.15,0,1,1,0.16,0,0,0,0,0,2,0,0.79,0.72,20222023,0.44380000000000003,0.44380000000000003,0.44380000000000003,0.44380000000000003,1.5562,0.44380000000000003,0.3462,-0.27619999999999995,1.33,0.0,1.0663749999999999,-0.14968874999999993,2.2466862499999998,2003-04-10,19.635616438356163,16,122.47375,-0.0016502213495984267,0.10547431764302939,0.10547431764302939,0.12994514474853489,0.07698361098810891,0.09383985799275947,1.7811393223974616,0.13711853671107008
16,2022-11-25,Dylan Guenther,away,Arizona Coyotes,Detroit Red Wings,R,12.483333333333,0,0,0,0.04,0,1,0,0,0,0,0,0.2,0.65,20222023,0.454466666666656,0.454466666666656,0.454466666666656,0.454466666666656,-0.454466666666656,0.454466666666656,-0.254466666666656,-0.195533333333344,0.02,-0.15,-0.55904166666666,-0.0192887500000114,-0.7083304166666714,2003-04-10,19.64109589041096,17,27.150631720429956,0.09094692132999675,0.06866893892765236,0.06866893892765236,0.08415728980173055,0.10831944742591103,0.13294456069061986,1.7773178497379258,0.1925180873838205
17,2022-12-01,Dylan Guenther,away,Arizona Coyotes,Los Angeles Kings,R,15.4,0,1,1,0.07,2,1,0,1,0,2,0,0.35,0.5,20222023,0.5478000000000001,0.5478000000000001,0.5478000000000001,0.5478000000000001,1.4522,0.5478000000000001,-0.1978000000000001,0.047800000000000065,1.385,-0.13999999999999999,0.7263749999999999,0.33546125000000004,2.30683625,2003-04-10,19.65753424657534,18,124.41407258064515,0.05921487733496468,0.16758783731426263,0.16758783731426263,0.21144542441002276,0.13127743796864885,0.16306300118602093,1.7659898821592266,0.23183462720841935
18,2022-12-03,Dylan Guenther,away,Arizona Coyotes,Vancouver Canucks,R,9.65,0,0,0,0.06,0,0,0,0,0,0,0,0.26,0.49,20222023,0.3638,0.3638,0.3638,0.3638,-0.3638,0.3638,-0.1038,-0.12619999999999998,0.03,0.0,-0.46487500000000004,0.15581125,-0.27906375,2003-04-10,19.663013698630138,19,40.9979435483871,0.1459904690035535,0.1482681188336143,0.1482681188336143,0.18172525687946667,0.14178692538612597,0.1814169861247711,1.7622587392633378,0.2498652483749793
19,2022-12-05,Dylan Guenther,away,Arizona Coyotes,Calgary Flames,R,12.2,0,0,0,0.24,1,0,0,0,0,1,0,0.47,0.19,20222023,0.44539999999999996,0.44539999999999996,0.44539999999999996,0.44539999999999996,0.5546,0.44539999999999996,0.02460000000000001,0.25539999999999996,0.16999999999999998,0.0,0.2403749999999999,0.75302125,1.16339625,2003-04-10,19.66849315068493,20,87.52891129032258,0.13013192823941191,0.19130110242120968,0.19130110242120968,0.2158671087995461,0.13962309663107147,0.1818025870934331,1.7585497063091207,0.24553415557454072
20,2022-12-07,Dylan Guenther,away,Arizona Coyotes,Edmonton Oilers,R,15.4,0,0,0,0.0,0,0,0,0,1,0,1,0.0,0.72,20222023,0.5478000000000001,0.5478000000000001,0.5478000000000001,0.5478000000000001,-0.5478000000000001,-0.45219999999999994,-0.5478000000000001,-0.1721999999999999,0.0,-0.01,-0.742375,-0.47603874999999995,-1.22841375,2003-04-10,19.673972602739727,21,10.373750000000001,0.16743288816692023,0.13224132606794914,0.13224132606794914,0.1560221844012045,0.1315381378516649,0.1706483539103446,1.7548625985360382,0.23083135839696428
21,2023-01-08,Dylan Guenther,home,Arizona Coyotes,Pittsburgh Penguins,R,12.35,0,0,0,0.06,0,0,0,0,0,0,1,0.39,0.14,20222023,0.4502,0.4502,0.4502,0.4502,-0.4502,-0.5498000000000001,-0.060199999999999976,0.3102,0.03,0.0,-0.437625,0.4056512499999999,-0.0019737500000001074,2003-04-10,19.76164383561644,22,49.936330645161284,0.11861888264765066,0.12675571710110756,0.12675571710110756,0.20923273797404687,0.11958984335732169,0.15355298301756515,1.69870762612501,0.2031481789181777
22,2023-01-10,Dylan Guenther,home,Arizona Coyotes,San Jose Sharks,R,16.133333333333,0,0,0,0.09,1,0,0,0,0,0,1,0.21,0.43,20222023,0.571266666666656,0.571266666666656,0.571266666666656,0.571266666666656,-0.571266666666656,-0.42873333333334396,-0.3612666666666561,0.14126666666665605,0.095,0.0,-0.6257916666666601,0.042041249999988706,-0.4887504166666714,2003-04-10,19.767123287671232,23,34.233857526881565,0.1142967283325337,0.10201136368770763,0.10201136368770763,0.11166100177653221,0.10619243613225678,0.13024986879781217,1.6953668753217337,0.18003513862834694
23,2023-01-12,Dylan Guenther,home,Arizona Coyotes,Ottawa Senators,R,15.95,1,0,1,0.28,1,0,0,0,0,1,2,0.63,1.59,20222023,0.5654,0.5654,0.5654,0.5654,0.4346,-1.4346,0.06459999999999999,-1.0246,1.49,0.0,0.265375,-2.37372875,-0.6183537500000003,2003-04-10,19.77260273972603,24,30.053104838709668,0.0933537727586827,0.07349650766861512,0.07349650766861512,0.08041197765218627,0.09370563091709226,0.10176168607866676,1.6920450514216427,0.15855414908360885
24,2023-01-14,Dylan Guenther,away,Arizona Coyotes,Minnesota Wild,R,16.35,0,0,0,0.3,0,0,0,0,0,0,0,0.54,0.82,20222023,0.5782000000000002,0.5782000000000002,0.5782000000000002,0.5782000000000002,-0.5782000000000002,0.5782000000000002,-0.03820000000000012,-0.2417999999999998,0.15,0.0,-0.4238750000000001,-0.17604874999999975,-0.44992374999999984,2003-04-10,19.778082191780822,25,35.486330645161296,0.06937848433692816,0.053075920318230246,0.053075920318230246,0.05738120200136414,0.08628287040257812,0.0858221448293925,1.6887420044542827,0.1457095075137189
25,2023-01-15,Dylan Guenther,away,Arizona Coyotes,Winnipeg Jets,R,18.783333333333,0,0,0,0.1,0,0,0,0,0,0,0,0.16,1.02,20222023,0.6560666666666561,0.6560666666666561,0.6560666666666561,0.6560666666666561,-0.6560666666666561,0.6560666666666561,-0.4960666666666561,-0.3639333333333439,0.05,0.0,-0.71004166666666,-0.4328287500000111,-1.092870416666671,2003-04-10,19.78082191780822,26,14.74611559139771,0.052392252312029056,0.008971954884610042,0.008971954884610042,0.00947028270428412,0.0868709533572996,0.0898667596491082,1.6870974758910477,0.14655976613734908
26,2023-01-17,Dylan Guenther,home,Arizona Coyotes,Detroit Red Wings,R,16.133333333333,1,0,0,0.81,0,0,0,0,0,2,0,1.27,0.48,20222023,0.571266666666656,0.571266666666656,0.571266666666656,0.571266666666656,1.4287333333333438,0.571266666666656,0.698733333333344,0.09126666666665606,1.155,0.0,1.28670833333334,0.39454124999998863,2.8362495833333283,2003-04-10,19.786301369863015,27,141.4919220430106,0.016050463603280923,0.11640751180994892,0.11640751180994892,0.13130436064392847,0.09245611000198163,0.10011359057371882,1.6838223166092081,0.15567966132821248
27,2023-01-19,Dylan Guenther,home,Arizona Coyotes,Washington Capitals,R,12.033333333333,0,0,0,0.2,1,0,0,0,0,0,0,0.37,0.61,20222023,0.440066666666656,0.440066666666656,0.440066666666656,0.440066666666656,-0.440066666666656,0.440066666666656,-0.07006666666665601,-0.16993333333334398,0.15000000000000002,0.0,-0.44379166666666003,0.033321249999988534,-0.2604704166666715,2003-04-10,19.791780821917808,28,41.5977284946235,0.10311085684761188,0.10225631910957653,0.10225631910957653,0.107693814667915,0.09905823588905202,0.10943804201368519,1.6805655662615808,0.16647386028975797
28,2023-01-21,Dylan Guenther,away,Arizona Coyotes,Dallas Stars,R,13.816666666667,0,0,0,0.17,1,0,0,0,0,0,0,0.84,0.56,20222023,0.49713333333334403,0.49713333333334403,0.49713333333334403,0.49713333333334403,-0.49713333333334403,0.49713333333334403,0.34286666666665594,-0.06286666666665602,0.135,0.0,-0.18570833333334008,0.1793112500000114,0.12860291666667134,2003-04-10,19.797260273972604,29,54.14848118279585,0.09218271433100036,0.10323457806690517,0.10323457806690517,0.1080101614099626,0.10440646877685891,0.11414267244761717,1.6773270803651303,0.1751237974447219
29,2023-01-22,Dylan Guenther,home,Arizona Coyotes,Vegas Golden Knights,R,15.683333333333,1,0,0,0.13,0,0,0,1,0,1,0,0.2,0.4,20222023,0.5568666666666561,0.5568666666666561,0.5568666666666561,0.5568666666666561,0.4431333333333439,0.5568666666666561,-0.35686666666665606,0.15686666666665605,0.815,0.01,0.001958333333340001,0.5151512499999886,1.3421095833333285,2003-04-10,19.8,30,93.29385752688157,0.09324939703817885,0.14875404365315437,0.14875404365315437,0.154989948644659,0.10819619140366675,0.11482961596931332,1.675714641851749,0.18130594212771872
30,2023-01-24,Dylan Guenther,home,Arizona Coyotes,Anaheim Ducks,R,13.516666666667,0,0,0,0.09,0,0,0,0,0,0,1,0.65,0.56,20222023,0.487533333333344,0.487533333333344,0.487533333333344,0.487533333333344,-0.487533333333344,-0.512466666666656,0.16246666666665605,-0.07246666666665608,0.045,0.0,-0.29845833333334004,-0.2684487499999887,-0.5219070833333288,2003-04-10,19.805479452054794,31,33.16428763440875,0.12885144576657542,0.12435362812082346,0.12435362812082346,0.14971445712437012,0.10970518091168577,0.11547745592929745,1.6725032850493673,0.1834822754617296
31,2023-01-26,Dylan Guenther,home,Arizona Coyotes,St Louis Blues,R,12.733333333333,0,0,0,0.02,0,1,0,0,0,0,0,0.13,0.49,20222023,0.46246666666665603,0.46246666666665603,0.46246666666665603,0.46246666666665603,-0.46246666666665603,0.46246666666665603,-0.33246666666665603,-0.027533333333343957,0.01,-0.15,-0.6077916666666601,0.2612612499999886,-0.48653041666667146,2003-04-10,19.81095890410959,32,34.30547043010737,0.11074699978760873,0.10233231029859988,0.10233231029859988,0.11299819874121286,0.11019476548962717,0.11562641082561206,1.6693098381040181,0.18394920613939977
32,2023-01-28,Dylan Guenther,away,Arizona Coyotes,Anaheim Ducks,R,9.9,0,0,0,0.05,0,0,0,0,0,0,1,0.4,0.6,20222023,0.3718,0.3718,0.3718,0.3718,-0.3718,-0.6282,0.028200000000000003,-0.22819999999999996,0.025,0.0,-0.382375,-0.46013874999999993,-0.8175137499999999,2003-04-10,19.816438356164383,33,23.628588709677423,0.09452004684489661,0.06945931450660099,0.06945931450660099,0.0827033661136705,0.10945775779309891,0.11471660745010168,1.6661341617715806,0.18237130953000155
