,Date,Player,Venue,Team,Opposition,Position,TOI,Goals,First Assists,Second Assists,ixG,Shots Blocked,Total Penalties,Penalties Drawn,Faceoffs Won,Faceoffs Lost,GF,GA,xGF,xGA,Season,exGF,exGA,eGF,eGA,GFAA,GAAA,xGFAA,xGAAA,Production,Misc,Offense,Defense,Score,dob,Age,RoundAge,Career Game,Adjusted,Projection,Kalman,XGB,adjXGB,XGB_Lowess,adjXGB_Lowess,multiplier,Potential
0,2021-11-15,Justin Danforth,home,Columbus Blue Jackets,Detroit Red Wings,R,7.3833333333333,0,0,0,0.08,0,0,0,0,0,0,0,0.16,0.14,20212022,0.2912666666666656,0.2912666666666656,0.2912666666666656,0.2912666666666656,-0.2912666666666656,0.2912666666666656,-0.13126666666666562,0.1512666666666656,0.04,0.0,-0.48204166666666604,0.6732912499999988,0.23124958333333273,1993-03-15,28.69041095890411,28.0,1,57.4596639784946,0.0,0.02173726815342363,0.02173726815342363,0.024814912191738016,0.07383076270021861,0.09160079587451284,1,0.07383076270021861
1,2021-11-18,Justin Danforth,away,Columbus Blue Jackets,Arizona Coyotes,R,10.216666666667,1,0,0,0.86,0,0,1,0,0,1,0,0.99,0.29,20212022,0.381933333333344,0.381933333333344,0.381933333333344,0.381933333333344,0.618066666666656,0.381933333333344,0.608066666666656,0.09193333333334403,1.18,0.15,0.6050416666666599,0.5151912500000114,2.450232916666671,1993-03-15,28.698630136986303,28.0,2,129.0397715053765,0.021827949895789258,0.23245477632789954,0.23245477632789954,0.28347751446438324,0.0943072428893539,0.1174396688052509,1,0.0943072428893539
2,2021-11-20,Justin Danforth,away,Columbus Blue Jackets,Vegas Golden Knights,R,8.35,0,0,0,0.04,0,0,0,0,0,0,1,0.16,0.36,20212022,0.3222,0.3222,0.3222,0.3222,-0.3222,-0.6778,-0.16219999999999998,-0.0378,0.02,0.0,-0.501375,-0.10514875000000001,-0.58652375,1993-03-15,28.704109589041096,28.0,3,31.079879032258063,0.23237640802874004,0.16636440053400692,0.16636440053400692,0.19138326850859716,0.11648991956127623,0.1430330278637923,1,0.11648991956127623
3,2021-11-30,Justin Danforth,away,Columbus Blue Jackets,Nashville Predators,R,12.75,0,0,0,0.19,0,0,0,0,0,0,0,0.42,0.49,20212022,0.463,0.463,0.463,0.463,-0.463,0.463,-0.04300000000000004,-0.02699999999999997,0.095,0.0,-0.426875,0.26183125000000007,-0.07004374999999996,1993-03-15,28.731506849315068,28.0,4,47.74052419354839,0.1668107305577961,0.14850618940703988,0.14850618940703988,0.16831929273808885,0.1436314995113796,0.17099642397314532,1,0.1436314995113796
4,2021-12-02,Justin Danforth,away,Columbus Blue Jackets,Dallas Stars,R,10.483333333333,0,0,0,0.09,2,0,0,0,0,0,1,0.28,0.59,20212022,0.390466666666656,0.390466666666656,0.390466666666656,0.390466666666656,-0.390466666666656,-0.6095333333333439,-0.110466666666656,-0.19953333333334394,0.14500000000000002,0.0,-0.46904166666666003,-0.4231887500000112,-0.7472304166666712,1993-03-15,28.736986301369864,28.0,5,25.89579301075254,0.14893984967994267,0.08481056817877153,0.08481056817877153,0.09564674441461375,0.17373832787605625,0.20026795790374824,1,0.17373832787605625
5,2021-12-04,Justin Danforth,away,Columbus Blue Jackets,Washington Capitals,R,10.166666666667,0,1,0,0.0,1,0,0,5,2,1,0,0.17,0.43,20212022,0.380333333333344,0.380333333333344,0.380333333333344,0.380333333333344,0.6196666666666559,0.380333333333344,-0.210333333333344,-0.04966666666665598,0.75,0.03,0.09354166666665997,0.27548125000001145,1.1490229166666714,1993-03-15,28.742465753424657,28.0,6,87.06525537634424,0.08584330931264009,0.15640186193043024,0.15640186193043024,0.16684651104301707,0.2010492005006195,0.2257425839837486,1,0.2010492005006195
6,2021-12-05,Justin Danforth,home,Columbus Blue Jackets,San Jose Sharks,R,12.8,0,1,0,0.0,0,0,0,4,1,2,0,0.34,0.59,20212022,0.4646,0.4646,0.4646,0.4646,1.5354,0.4646,-0.12459999999999999,-0.12539999999999996,0.7,0.03,0.7721250000000001,0.09354125000000002,1.5956662499999998,1993-03-15,28.745205479452054,28.0,7,101.47310483870967,0.1560245897734653,0.24840037928826061,0.24840037928826061,0.27737244884228546,0.22441191188409365,0.2452398307460465,1,0.22441191188409365
7,2021-12-07,Justin Danforth,away,Columbus Blue Jackets,Toronto Maple Leafs,R,13.866666666667,0,0,0,0.28,0,0,1,4,3,0,0,0.36,0.21,20212022,0.49873333333334396,0.49873333333334396,0.49873333333334396,0.49873333333334396,-0.49873333333334396,0.49873333333334396,-0.13873333333334398,0.28873333333334394,0.14,0.16,-0.48670833333334,0.7760212500000113,0.5893129166666713,1993-03-15,28.75068493150685,28.0,8,69.01009408602165,0.24533148201963523,0.26918747955543393,0.26918747955543393,0.2781403855853859,0.24500668811520687,0.2621672396810462,1,0.24500668811520687
8,2021-12-09,Justin Danforth,home,Columbus Blue Jackets,Anaheim Ducks,R,10.766666666667,0,0,0,0.47,1,0,0,2,2,0,1,0.78,0.27,20212022,0.399533333333344,0.399533333333344,0.399533333333344,0.399533333333344,-0.399533333333344,-0.600466666666656,0.380466666666656,0.129533333333344,0.285,0.0,-0.16220833333334,0.13050125000001134,0.2532929166666713,1993-03-15,28.756164383561643,28.0,9,58.17073924731198,0.26549600059336914,0.2682597090512737,0.2682597090512737,0.2966177648334728,0.2628688254521975,0.2786413547545077,1,0.2628688254521975
9,2021-12-11,Justin Danforth,away,Columbus Blue Jackets,Seattle Kraken,R,12.966666666667,0,0,0,0.14,0,0,0,1,1,0,0,0.46,0.25,20212022,0.469933333333344,0.469933333333344,0.469933333333344,0.469933333333344,-0.469933333333344,0.469933333333344,-0.009933333333344008,0.21993333333334403,0.07,0.0,-0.40620833333334005,0.6772412500000113,0.3410329166666713,1993-03-15,28.76164383561644,28.0,10,61.00106182795714,0.26481781625119594,0.27233902884072425,0.27233902884072425,0.3151613527332989,0.2760876399610584,0.2939464059253886,1,0.2760876399610584
10,2021-12-14,Justin Danforth,away,Columbus Blue Jackets,Vancouver Canucks,R,12.466666666667,0,0,0,0.14,0,0,0,2,2,0,1,0.24,0.24,20212022,0.453933333333344,0.453933333333344,0.453933333333344,0.453933333333344,-0.453933333333344,-0.546066666666656,-0.21393333333334402,0.21393333333334402,0.07,0.0,-0.53370833333334,0.2396412500000114,-0.2240670833333286,1993-03-15,28.76986301369863,28.0,11,42.772029569892624,0.2688449910186492,0.245539090754942,0.245539090754942,0.2728894707835759,0.2858939996754935,0.30684175078438014,1,0.2858939996754935
11,2021-12-16,Justin Danforth,away,Columbus Blue Jackets,Edmonton Oilers,R,11.033333333333,1,0,0,0.25,0,0,0,0,1,1,0,0.48,0.67,20212022,0.408066666666656,0.408066666666656,0.408066666666656,0.408066666666656,0.5919333333333441,0.408066666666656,0.07193333333334401,-0.26193333333334406,0.875,-0.01,0.2699583333333401,-0.10287875000001157,1.0320795833333287,1993-03-15,28.775342465753425,28.0,12,83.29288978494608,0.24397198969912248,0.2865447384462064,0.2865447384462064,0.3192509099065474,0.29273223295544715,0.3206644427425453,1,0.29273223295544715
12,2021-12-30,Justin Danforth,home,Columbus Blue Jackets,Nashville Predators,R,7.8166666666667,0,0,0,0.11,0,0,1,1,0,0,2,0.35,0.4,20212022,0.3051333333333344,0.3051333333333344,0.3051333333333344,0.3051333333333344,-0.3051333333333344,-1.6948666666666656,0.044866666666665556,-0.0948666666666656,0.055,0.16,-0.37195833333333406,-0.628888749999999,-0.7858470833333331,1993-03-15,28.813698630136987,28.0,13,24.650094086021515,0.2819683635339507,0.23242567237271097,0.23242567237271097,0.24561393120403813,0.3026886612766855,0.33774397838675735,1,0.3026886612766855
13,2022-02-20,Justin Danforth,home,Columbus Blue Jackets,Buffalo Sabres,R,6.9833333333333,1,0,0,0.12,0,0,1,0,1,2,0,0.46,0.12,20212022,0.2784666666666656,0.2784666666666656,0.2784666666666656,0.2784666666666656,1.7215333333333345,0.2784666666666656,0.18153333333333443,0.1584666666666656,0.81,0.13999999999999999,0.9634583333333339,0.6936112499999988,2.607069583333333,1993-03-15,28.956164383561642,28.0,14,134.0990188172043,0.2315873001315016,0.3486860809141485,0.3486860809141485,0.36384066731279496,0.3195396903532329,0.3545394277511843,1,0.3195396903532329
14,2022-02-22,Justin Danforth,home,Columbus Blue Jackets,Toronto Maple Leafs,R,9.0,0,0,0,0.0,0,0,0,2,0,1,0,0.49,0.43,20212022,0.343,0.343,0.343,0.343,0.657,0.343,0.14699999999999996,-0.08699999999999997,0.0,0.02,0.316875,0.23558125000000008,0.5724562500000001,1993-03-15,28.96164383561644,28.0,15,68.46633064516129,0.34923021676061256,0.3593362852057058,0.3593362852057058,0.3489153639924418,0.3424683769475114,0.36785558211558045,1,0.3424683769475114
15,2022-02-24,Justin Danforth,away,Columbus Blue Jackets,Florida Panthers,R,10.766666666667,1,0,0,0.29,0,0,0,0,0,1,0,0.6,0.08,20212022,0.399533333333344,0.399533333333344,0.399533333333344,0.399533333333344,0.600466666666656,0.399533333333344,0.20046666666665597,0.319533333333344,0.895,0.0,0.3502916666666599,0.8910012500000113,2.1362929166666715,1993-03-15,28.96712328767123,28.0,16,118.91267473118295,0.3598019433820439,0.44170690887208963,0.44170690887208963,0.4168532359266686,0.36170007181052116,0.37336310039981124,1,0.36170007181052116
16,2022-02-25,Justin Danforth,away,Columbus Blue Jackets,Carolina Hurricanes,R,11.533333333333,0,0,0,0.08,1,1,0,3,1,0,0,0.32,0.56,20212022,0.424066666666656,0.424066666666656,0.424066666666656,0.424066666666656,-0.424066666666656,0.424066666666656,-0.10406666666665598,-0.13593333333334406,0.09,-0.13,-0.46504166666666,0.10122124999998844,-0.4038204166666716,1993-03-15,28.96986301369863,28.0,17,36.9735349462364,0.44042351160456406,0.4034668346642994,0.4034668346642994,0.3847962290944439,0.3720568132117767,0.3702133386211424,1,0.3720568132117767
17,2022-02-27,Justin Danforth,home,Columbus Blue Jackets,Pittsburgh Penguins,R,11.016666666667,0,0,0,0.14,0,0,0,0,0,0,1,0.38,0.74,20212022,0.407533333333344,0.407533333333344,0.407533333333344,0.407533333333344,-0.407533333333344,-0.592466666666656,-0.027533333333344012,-0.332466666666656,0.07,0.0,-0.41720833333334006,-0.6599487499999886,-1.0071570833333288,1993-03-15,28.975342465753425,28.0,18,17.511061827957136,0.4037059505709975,0.34112236054217737,0.34112236054217737,0.3315178447215439,0.3713069251455621,0.3612582747048969,1,0.3713069251455621
18,2022-03-01,Justin Danforth,home,Columbus Blue Jackets,New Jersey Devils,R,15.433333333333,0,0,0,0.41,2,0,0,1,0,1,1,0.5,0.7,20212022,0.5488666666666561,0.5488666666666561,0.5488666666666561,0.5488666666666561,0.45113333333334393,-0.45113333333334393,-0.04886666666665607,-0.1511333333333439,0.305,0.01,0.19445833333333995,-0.44089875000001133,0.06855958333332868,1993-03-15,28.980821917808218,28.0,19,52.21159946236544,0.3446871620541556,0.3293327771766679,0.3293327771766679,0.3353917081593602,0.3622052272488717,0.3485224626189805,1,0.3622052272488717
19,2022-03-04,Justin Danforth,home,Columbus Blue Jackets,Los Angeles Kings,R,14.483333333333,1,0,0,0.24,0,0,0,0,0,1,0,0.38,0.58,20212022,0.5184666666666561,0.5184666666666561,0.5184666666666561,0.5184666666666561,0.4815333333333439,0.5184666666666561,-0.13846666666665608,-0.061533333333343876,0.87,0.0,0.1384583333333399,0.16811124999998872,1.1765695833333285,1993-03-15,28.98904109589041,28.0,20,87.95385752688156,0.33355937705632666,0.3652485659867511,0.3652485659867511,0.35341848854755903,0.346100347167946,0.3318003084803163,1,0.346100347167946
20,2022-03-05,Justin Danforth,home,Columbus Blue Jackets,Boston Bruins,R,16.366666666667,0,0,0,0.12,0,0,0,0,0,1,1,0.41,0.6,20212022,0.5787333333333441,0.5787333333333441,0.5787333333333441,0.5787333333333441,0.4212666666666559,-0.4212666666666559,-0.16873333333334412,-0.021266666666655887,0.06,0.0,0.11954166666665988,-0.23897874999998836,-0.05943708333332848,1993-03-15,28.991780821917807,28.0,21,48.082674731182955,0.366396375310918,0.3475817511143786,0.3475817511143786,0.3361423310048344,0.32931077318091545,0.31785308700788384,1,0.32931077318091545
21,2022-03-07,Justin Danforth,home,Columbus Blue Jackets,Toronto Maple Leafs,R,16.3,0,0,0,0.02,1,0,1,2,4,0,1,1.09,0.95,20212022,0.5766000000000001,0.5766000000000001,0.5766000000000001,0.5766000000000001,-0.5766000000000001,-0.4233999999999999,0.5134,-0.37339999999999984,0.060000000000000005,0.13,-0.079125,-0.8362587499999999,-0.72538375,1993-03-15,28.997260273972604,28.0,22,26.600524193548388,0.35040180209856675,0.30372774196383545,0.30372774196383545,0.29169547125316786,0.31133283748189045,0.30525529468121815,1,0.31133283748189045
22,2022-03-10,Justin Danforth,away,Columbus Blue Jackets,New York Islanders,R,1.9833333333333,0,0,0,0.01,3,0,0,0,1,0,0,0.01,0.04,20212022,0.11846666666666561,0.11846666666666561,0.11846666666666561,0.11846666666666561,-0.11846666666666561,0.11846666666666561,-0.10846666666666561,0.0784666666666656,0.15500000000000003,-0.01,-0.46779166666666605,0.6586112499999989,0.33581958333333284,1993-03-15,29.005479452054793,29.0,23,60.83288978494622,0.31131386697558844,0.3050178864822542,0.3050178864822542,0.30434098122458375,0.29762558326024724,0.29312120972445616,1,0.29762558326024724
23,2022-03-16,Justin Danforth,away,Columbus Blue Jackets,Ottawa Senators,R,12.816666666667,0,0,0,0.11,0,0,0,6,5,1,0,0.74,0.42,20212022,0.465133333333344,0.465133333333344,0.465133333333344,0.465133333333344,0.5348666666666559,0.465133333333344,0.274866666666656,0.04513333333334402,0.055,0.01,0.3967916666666599,0.3831112500000114,0.8449029166666713,1993-03-15,29.02191780821918,29.0,24,77.25493279569908,0.31217780731241895,0.32638863807759866,0.32638863807759866,0.3336007091039758,0.2909203637267629,0.2851174530207132,1,0.2909203637267629
24,2022-03-17,Justin Danforth,home,Columbus Blue Jackets,Washington Capitals,R,15.416666666667,0,0,0,0.21,0,0,0,6,9,0,0,0.55,0.45,20212022,0.548333333333344,0.548333333333344,0.548333333333344,0.548333333333344,-0.548333333333344,0.548333333333344,0.001666666666656047,0.09833333333334399,0.105,-0.03,-0.39895833333333997,0.42103125000001135,0.0970729166666714,1993-03-15,29.024657534246575,29.0,25,53.1313844086023,0.3305210153338226,0.3174421717319016,0.3174421717319016,0.30995227054844143,0.2877727177927785,0.2795612671776632,1,0.2877727177927785
