,Date,Player,Venue,Team,Opposition,Position,TOI,Goals,First Assists,Second Assists,ixG,Shots Blocked,Total Penalties,Penalties Drawn,Faceoffs Won,Faceoffs Lost,GF,GA,xGF,xGA,Season,exGF,exGA,eGF,eGA,GFAA,GAAA,xGFAA,xGAAA,Production,Misc,Offense,Defense,Score,dob,Age,RoundAge,Career Game,Adjusted,Projection,Kalman,XGB,adjXGB,XGB_Lowess,adjXGB_Lowess,multiplier,Potential
37,2021-02-13,Juuso Valimaki,away,Calgary Flames,Vancouver Canucks,D,15.5,0,0,0,0.05,0,0,0,0,0,0,1,0.4,1.13,20202021,0.551,0.551,0.551,0.551,-0.551,-0.44899999999999995,-0.15100000000000002,-0.5789999999999998,0.025,0.0,-0.661,-1.3319374999999993,-1.9679374999999992,1998-10-06,22.372602739726027,22.0,38,-13.481854838709651,0.38435381242168853,0.20855896344128116,0.20855896344128116,0.22749775339441178,0.21249512022888678,0.23495835694449052,1.0637079987458702,0.22603275908193224
38,2021-02-15,Juuso Valimaki,away,Calgary Flames,Vancouver Canucks,D,20.716666666667,0,0,0,0.0,2,0,0,0,0,1,0,0.99,1.03,20202021,0.7179333333333441,0.7179333333333441,0.7179333333333441,0.7179333333333441,0.2820666666666559,0.7179333333333441,0.2720666666666559,-0.31206666666665595,0.1,0.0,0.5160666666666558,-0.28697083333331785,0.3290958333333379,1998-10-06,22.378082191780823,22.0,39,60.615994623656064,0.26942725524642447,0.21269041271387307,0.21269041271387307,0.2282374361231673,0.20927539679705282,0.23200160333370728,1.0632881225976878,0.22252004376622445
39,2021-02-17,Juuso Valimaki,home,Calgary Flames,Vancouver Canucks,D,21.016666666667,0,0,1,0.12,0,0,0,0,0,1,2,1.29,0.42,20202021,0.727533333333344,0.727533333333344,0.727533333333344,0.727533333333344,0.272466666666656,-1.272466666666656,0.562466666666656,0.30753333333334404,0.6100000000000001,0.0,0.986466666666656,-0.020170833333317706,1.5762958333333383,1998-10-06,22.383561643835616,22.0,40,100.84825268817221,0.27221683624806065,0.25917060411345383,0.25917060411345383,0.2781007698660709,0.20565807280495166,0.22845160549411192,1.0628700482358238,0.21858780576228554
40,2021-02-19,Juuso Valimaki,home,Calgary Flames,Edmonton Oilers,D,15.466666666667,0,0,0,0.0,0,0,0,0,0,0,1,0.11,0.64,20202021,0.549933333333344,0.549933333333344,0.549933333333344,0.549933333333344,-0.549933333333344,-0.45006666666665596,-0.43993333333334406,-0.09006666666665597,0.0,0.0,-1.123933333333344,-0.20647083333331784,-1.330404166666662,1998-10-06,22.389041095890413,22.0,41,7.083736559139936,0.3306739375105042,0.20526853923623198,0.20526853923623198,0.2110960114263456,0.20205268310018884,0.22466404325750608,1.0624537702368195,0.21467163494626093
41,2021-02-20,Juuso Valimaki,away,Calgary Flames,Edmonton Oilers,D,13.166666666667,0,0,0,0.01,1,1,0,0,0,0,3,1.03,0.39,20202021,0.476333333333344,0.476333333333344,0.476333333333344,0.476333333333344,-0.476333333333344,-2.523666666666656,0.5536666666666561,0.08633333333334398,0.055,-0.15,0.4216666666666562,-0.8872708333333181,-0.5606041666666619,1998-10-06,22.39178082191781,22.0,42,31.91599462365607,0.2591476286395004,0.17942418806314786,0.17942418806314786,0.18346698624378466,0.19909440088466127,0.22119422084480897,1.0622463031858314,0.21148729132472935
42,2021-02-22,Juuso Valimaki,away,Calgary Flames,Toronto Maple Leafs,D,9.4,0,0,0,0.07,0,0,0,0,0,0,0,0.13,0.41,20202021,0.3558,0.3558,0.3558,0.3558,-0.3558,0.3558,-0.2258,-0.05419999999999997,0.035,0.0,-0.8977999999999999,0.6184625000000001,-0.24433749999999976,1998-10-06,22.397260273972602,22.0,43,42.11814516129033,0.22524421707868564,0.16518956310910768,0.16518956310910768,0.16407191767036386,0.19727037959758523,0.21848103851216427,1.0618327096201705,0.20946814169590353
43,2021-02-24,Juuso Valimaki,away,Calgary Flames,Toronto Maple Leafs,D,14.05,0,0,0,0.0,2,0,0,0,0,1,0,0.17,0.46,20202021,0.5046,0.5046,0.5046,0.5046,0.49539999999999995,0.5046,-0.3346,0.04460000000000003,0.1,0.0,-0.5826,0.7173625000000001,0.2347625000000001,1998-10-06,22.4027397260274,22.0,44,57.57298387096775,0.2065260257399537,0.16751659623957027,0.16751659623957027,0.16611781466323014,0.1965620926314142,0.21648291256213886,1.0614208989744338,0.20863511306513158
44,2021-02-25,Juuso Valimaki,away,Calgary Flames,Ottawa Senators,D,18.433333333333,0,0,0,0.06,2,0,0,0,0,0,0,0.46,0.46,20202021,0.644866666666656,0.644866666666656,0.644866666666656,0.644866666666656,-0.644866666666656,0.644866666666656,-0.18486666666665602,0.18486666666665602,0.13,0.0,-0.658866666666656,0.918995833333318,0.390129166666662,1998-10-06,22.405479452054795,22.0,45,62.58481182795684,0.20761240582908713,0.17493251221486997,0.17493251221486997,0.18805572783725338,0.19638153807472813,0.2145934306234031,1.0612156605794925,0.20840316365358938
45,2021-02-27,Juuso Valimaki,away,Calgary Flames,Ottawa Senators,D,15.933333333333,1,0,0,0.22,2,1,0,0,0,1,0,0.66,0.39,20202021,0.5648666666666561,0.5648666666666561,0.5648666666666561,0.5648666666666561,0.4351333333333439,0.5648666666666561,0.09513333333334395,0.17486666666665607,0.96,-0.15,0.141133333333344,0.9649958333333182,1.916129166666662,1998-10-06,22.410958904109588,22.0,46,111.81061827956975,0.21438689334454994,0.23271865424564653,0.23271865424564653,0.24721755981905832,0.1966083543511693,0.2127268224829066,1.060806514325666,0.20856342306656928
46,2021-03-01,Juuso Valimaki,away,Calgary Flames,Ottawa Senators,D,14.15,0,0,0,0.08,0,1,0,0,0,0,2,0.45,0.69,20202021,0.5078,0.5078,0.5078,0.5078,-0.5078,-1.4922,-0.05780000000000002,-0.18219999999999992,0.04,-0.15,-0.5378000000000001,-0.9570375,-1.6048375,1998-10-06,22.416438356164385,22.0,47,-1.7689516129032228,0.275514587661001,0.17195016294140464,0.17195016294140464,0.18315629745984321,0.19737148449895964,0.2109518575248688,1.0603991377122752,0.2092925519716885
47,2021-03-04,Juuso Valimaki,home,Calgary Flames,Ottawa Senators,D,17.116666666667,0,0,0,0.03,2,0,0,0,0,1,0,0.33,0.31,20202021,0.6027333333333441,0.6027333333333441,0.6027333333333441,0.6027333333333441,0.3972666666666559,0.6027333333333441,-0.2727333333333441,0.2927333333333441,0.115,0.0,-0.4247333333333441,1.203429166666682,0.893695833333338,1998-10-06,22.424657534246574,22.0,48,78.82889784946252,0.21007251016849637,0.19573931252164478,0.19573931252164478,0.205758107663185,0.19895867153435595,0.20917323617567407,1.0597913793543092,0.21085468493989604
48,2021-03-06,Juuso Valimaki,away,Calgary Flames,Edmonton Oilers,D,13.266666666667,0,0,0,0.08,2,0,0,0,0,0,1,0.39,0.38,20202021,0.47953333333334397,0.47953333333334397,0.47953333333334397,0.47953333333334397,-0.47953333333334397,-0.520466666666656,-0.08953333333334396,0.09953333333334397,0.14,0.0,-0.6055333333333439,0.29032916666668207,-0.17520416666666183,1998-10-06,22.43013698630137,22.0,49,44.348252688172195,0.23319208376535885,0.18355086385642255,0.18355086385642255,0.18547510254902633,0.20163633678193252,0.20771741343148814,1.0593884038566248,0.21361119698290834
49,2021-03-07,Juuso Valimaki,home,Calgary Flames,Ottawa Senators,D,11.966666666667,0,0,0,0.05,5,0,1,0,0,0,0,0.6,0.21,20202021,0.437933333333344,0.437933333333344,0.437933333333344,0.437933333333344,-0.437933333333344,0.437933333333344,0.16206666666665598,0.227933333333344,0.275,0.15,-0.2279333333333441,1.196529166666682,1.3935958333333378,1998-10-06,22.432876712328767,22.0,50,94.95470430107541,0.21978286309057768,0.22319433966234842,0.22319433966234842,0.23481422679574873,0.20553791559542162,0.20715712739082434,1.0591875731766272,0.21770320601529705
50,2021-03-11,Juuso Valimaki,home,Calgary Flames,Montreal Canadiens,D,13.666666666667,0,0,0,0.0,1,0,0,0,0,0,1,0.64,0.58,20202021,0.492333333333344,0.492333333333344,0.492333333333344,0.492333333333344,-0.492333333333344,-0.507666666666656,0.147666666666656,-0.08766666666665596,0.05,0.0,-0.21833333333334393,-0.15127083333331792,-0.31960416666666186,1998-10-06,22.443835616438356,22.0,51,39.690188172043165,0.25716746291517534,0.20545992825910506,0.20545992825910506,0.19530473291201653,0.21061987840991409,0.20794807743510504,1.0583886158143905,0.2229176815732642
51,2021-03-13,Juuso Valimaki,home,Calgary Flames,Montreal Canadiens,D,16.05,0,0,0,0.02,0,1,0,0,0,1,0,1.03,0.34,20202021,0.5686000000000001,0.5686000000000001,0.5686000000000001,0.5686000000000001,0.4313999999999999,0.5686000000000001,0.4613999999999999,0.22860000000000008,0.01,-0.15,0.7294,1.0853625000000002,1.6747625000000004,1998-10-06,22.44931506849315,22.0,52,104.02459677419355,0.23923275002723904,0.25334177025774146,0.25334177025774146,0.24136667552827085,0.21667351317413044,0.2101125781838853,1.057991747336528,0.22923878880464246
52,2021-03-15,Juuso Valimaki,home,Calgary Flames,Edmonton Oilers,D,12.516666666667,0,0,0,0.06,0,0,0,0,0,1,1,0.37,0.33,20202021,0.455533333333344,0.455533333333344,0.455533333333344,0.455533333333344,0.544466666666656,-0.544466666666656,-0.08553333333334401,0.125533333333344,0.03,0.0,-0.213533333333344,0.3708291666666821,0.18729583333333807,1998-10-06,22.454794520547946,22.0,53,56.04180107526897,0.28268494543327377,0.25119465082206566,0.25119465082206566,0.246193692220742,0.2234219422840949,0.21322643429764232,1.05759661216573,0.23629028924314605
53,2021-03-17,Juuso Valimaki,home,Calgary Flames,Edmonton Oilers,D,19.083333333333,0,0,0,0.06,1,0,1,0,0,1,1,0.32,0.59,20202021,0.6656666666666561,0.6656666666666561,0.6656666666666561,0.6656666666666561,0.3343333333333439,-0.3343333333333439,-0.3456666666666561,0.07566666666665611,0.08,0.15,-0.503666666666656,0.07489583333331828,-0.19877083333333778,1998-10-06,22.46027397260274,22.0,54,43.58803763440846,0.27987203037938485,0.23659963611722853,0.23659963611722853,0.23172094850040956,0.230716330605068,0.21719882087565917,1.0572032052116798,0.24391404421035545
54,2021-03-19,Juuso Valimaki,away,Calgary Flames,Toronto Maple Leafs,D,12.216666666667,0,0,0,0.01,2,1,0,0,0,2,0,0.14,0.62,20202021,0.445933333333344,0.445933333333344,0.445933333333344,0.445933333333344,1.554066666666656,0.445933333333344,-0.305933333333344,-0.174066666666656,0.10500000000000001,-0.15,-0.17193333333334404,0.26502916666668197,0.048095833333337945,1998-10-06,22.465753424657535,22.0,55,51.55147849462381,0.26611077882578527,0.23049834928484444,0.23049834928484444,0.22150299684791147,0.23845766532110405,0.2220668023521995,1.0568115214086007,0.2520048080795389
55,2021-03-20,Juuso Valimaki,away,Calgary Flames,Toronto Maple Leafs,D,12.65,0,0,0,0.01,0,0,0,0,0,0,2,0.2,0.72,20202021,0.4598,0.4598,0.4598,0.4598,-0.4598,-1.5402,-0.2598,-0.2602,0.005,0.0,-0.8897999999999999,-1.0950374999999999,-1.9798375,1998-10-06,22.46849315068493,22.0,56,-13.865725806451607,0.2599952521433717,0.1590992738451266,0.1590992738451266,0.15248795416537858,0.24657762750535953,0.2279253007171229,1.0566163241123345,0.26053794638305344
56,2021-03-22,Juuso Valimaki,away,Calgary Flames,Ottawa Senators,D,16.416666666667,0,0,0,0.02,1,0,0,0,0,1,0,0.94,0.33,20202021,0.580333333333344,0.580333333333344,0.580333333333344,0.580333333333344,0.419666666666656,0.580333333333344,0.3596666666666559,0.250333333333344,0.060000000000000005,0.0,0.5736666666666557,1.125229166666682,1.7588958333333378,1998-10-06,22.473972602739725,22.0,57,106.73857526881736,0.19876658720962206,0.21067977504068391,0.21067977504068391,0.2184214711755224,0.25484855544237445,0.23467069936419413,1.056227215590983,0.26917798011228344
57,2021-03-24,Juuso Valimaki,away,Calgary Flames,Ottawa Senators,D,14.733333333333,0,0,0,0.08,1,0,0,0,0,0,0,0.37,0.46,20202021,0.5264666666666561,0.5264666666666561,0.5264666666666561,0.5264666666666561,-0.5264666666666561,0.5264666666666561,-0.1564666666666561,0.06646666666665607,0.09,0.0,-0.6844666666666561,0.7487958333333181,0.15432916666666197,1998-10-06,22.47945205479452,22.0,58,54.97836021505361,0.2404344014050561,0.20886611421974374,0.20886611421974374,0.21553590273343087,0.2629428231207721,0.24200113455799055,1.0558398176629626,0.27762550241962064
58,2021-03-26,Juuso Valimaki,home,Calgary Flames,Winnipeg Jets,D,13.65,0,0,0,0.0,0,0,0,0,0,0,0,0.62,0.2,20202021,0.4918,0.4918,0.4918,0.4918,-0.4918,0.4918,0.12819999999999998,0.2918,0.0,0.0,-0.24980000000000002,1.2969625,1.0471625,1998-10-06,22.484931506849314,22.0,59,83.77943548387097,0.23818618903928562,0.23580246793751486,0.23580246793751486,0.23614776931279444,0.27060158699270553,0.24956252148649388,1.0554541253475613,0.28560756131704806
59,2021-04-02,Juuso Valimaki,away,Calgary Flames,Edmonton Oilers,D,14.066666666667,0,0,0,0.01,1,0,0,0,0,2,1,0.46,0.38,20202021,0.5051333333333441,0.5051333333333441,0.5051333333333441,0.5051333333333441,1.494866666666656,-0.4948666666666559,-0.04513333333334407,0.1251333333333441,0.055,0.0,0.28086666666665594,0.32712916666668224,0.6629958333333381,1998-10-06,22.504109589041096,22.0,60,71.38696236559156,0.25884784527659815,0.24950792881818618,0.24950792881818618,0.24173553162515843,0.2778388208397345,0.2571783251599812,1.0541175625947041,0.2928747806177676
60,2021-04-10,Juuso Valimaki,home,Calgary Flames,Edmonton Oilers,D,14.933333333333,0,0,1,0.02,2,0,0,0,0,1,0,0.4,0.44,20202021,0.532866666666656,0.532866666666656,0.532866666666656,0.532866666666656,0.46713333333334395,0.532866666666656,-0.13286666666665603,0.09286666666665605,0.66,0.0,-0.24286666666665602,0.8039958333333181,1.2211291666666622,1998-10-06,22.526027397260275,22.0,61,89.39126344086007,0.2690448736991117,0.28063480463492885,0.28063480463492885,0.27114205253041207,0.2849961278698113,0.2649696755743865,1.0526153029482357,0.2999912854767556
61,2021-04-13,Juuso Valimaki,away,Calgary Flames,Toronto Maple Leafs,D,14.966666666667,1,0,0,0.19,0,0,0,0,0,1,2,0.44,0.48,20202021,0.533933333333344,0.533933333333344,0.533933333333344,0.533933333333344,0.46606666666665597,-1.466066666666656,-0.09393333333334403,0.05393333333334405,0.845,0.0,-0.17993333333334405,-0.4364708333333176,0.22859583333333833,1998-10-06,22.534246575342465,22.0,62,57.3740591397851,0.2928271553036234,0.2789699530489568,0.2789699530489568,0.25489006364630723,0.29214664152486725,0.27293263304537674,1.0520588370180006,0.30735545592136654
62,2021-04-14,Juuso Valimaki,away,Calgary Flames,Montreal Canadiens,D,13.633333333333,0,0,0,0.03,3,0,0,0,0,0,0,1.03,0.12,20202021,0.491266666666656,0.491266666666656,0.491266666666656,0.491266666666656,-0.491266666666656,0.491266666666656,0.5387333333333439,0.37126666666665603,0.16500000000000004,0.0,0.40673333333334405,1.480195833333318,2.051929166666662,1998-10-06,22.53698630136986,22.0,63,116.19126344086007,0.29125304269887076,0.33561870581258657,0.33561870581258657,0.3108143021500718,0.2991986111448488,0.28112159116316,1.051874177715523,0.31471929307161434
63,2021-04-16,Juuso Valimaki,away,Calgary Flames,Montreal Canadiens,D,13.5,0,0,0,0.06,0,1,0,0,0,0,0,0.35,0.43,20202021,0.487,0.487,0.487,0.487,-0.487,0.487,-0.137,0.056999999999999995,0.03,-0.15,-0.677,0.7610625000000001,-0.035937499999999956,1998-10-06,22.542465753424658,22.0,64,48.840725806451616,0.33344819330034425,0.3237611504632441,0.3237611504632441,0.30098322043585196,0.3059272718699704,0.28987414041764936,1.05150609957232,0.3216843923967933
64,2021-04-19,Juuso Valimaki,home,Calgary Flames,Ottawa Senators,D,12.833333333333,0,0,0,0.1,3,1,0,0,0,1,1,0.35,0.62,20202021,0.465666666666656,0.465666666666656,0.465666666666656,0.465666666666656,0.534333333333344,-0.534333333333344,-0.11566666666665604,-0.15433333333334398,0.2,-0.15,-0.25566666666665605,-0.28160416666668175,-0.48727083333333776,1998-10-06,22.55068493150685,22.0,65,34.281586021505234,0.32477065026800717,0.29790762394168535,0.29790762394168535,0.2974185533563733,0.31210776305842247,0.2992267702793218,1.0509570746855923,0.32801186165054363
65,2021-04-23,Juuso Valimaki,home,Calgary Flames,Montreal Canadiens,D,12.333333333333,0,0,0,0.05,0,0,0,0,0,0,0,0.85,0.38,20202021,0.449666666666656,0.449666666666656,0.449666666666656,0.449666666666656,-0.449666666666656,0.449666666666656,0.400333333333344,0.069666666666656,0.025,0.0,0.16033333333334387,0.822395833333318,1.007729166666662,1998-10-06,22.561643835616437,22.0,66,82.50739247311813,0.30602761419270086,0.3205109477344336,0.3205109477344336,0.2972125308958716,0.31759438079614905,0.308945326224463,1.050230789282054,0.3335473972150848
66,2021-04-24,Juuso Valimaki,home,Calgary Flames,Montreal Canadiens,D,20.316666666667,0,0,0,0.05,2,1,1,0,0,2,0,0.62,0.5,20202021,0.705133333333344,0.705133333333344,0.705133333333344,0.705133333333344,1.294866666666656,0.705133333333344,-0.08513333333334405,0.20513333333334405,0.125,0.0,0.336866666666656,0.9136291666666821,1.3754958333333382,1998-10-06,22.564383561643837,22.0,67,94.3708333333335,0.3219770164582641,0.3540722637200946,0.3540722637200946,0.3287246568245278,0.3223653506717213,0.31871056852812163,1.050050240443921,0.3384998139836298
67,2021-04-26,Juuso Valimaki,home,Calgary Flames,Montreal Canadiens,D,14.833333333333,0,0,0,0.03,2,0,0,0,0,0,0,0.32,0.42,20202021,0.5296666666666561,0.5296666666666561,0.5296666666666561,0.5296666666666561,-0.5296666666666561,0.5296666666666561,-0.20966666666665607,0.10966666666665609,0.115,0.0,-0.7676666666666561,0.8453958333333182,0.19272916666666218,1998-10-06,22.56986301369863,22.0,68,56.21706989247297,0.3454346328700888,0.3489443667081287,0.3489443667081287,0.3240239610560292,0.3265611093521871,0.32829765342491385,1.0496903657370116,0.3427880503113815
68,2021-04-29,Juuso Valimaki,away,Calgary Flames,Edmonton Oilers,D,12.733333333333,0,0,0,0.02,0,0,0,0,0,1,1,0.78,0.51,20202021,0.46246666666665603,0.46246666666665603,0.46246666666665603,0.46246666666665603,0.537533333333344,-0.537533333333344,0.317533333333344,-0.047533333333343974,0.01,0.0,0.435533333333344,-0.0332041666666818,0.4123291666666622,1998-10-06,22.578082191780823,22.0,69,63.30094086021491,0.34209611394335554,0.3509571411083445,0.3509571411083445,0.3298488329462772,0.33043560400673117,0.3376602163738627,1.0491536024815697,0.3466777043318354
69,2021-05-01,Juuso Valimaki,away,Calgary Flames,Edmonton Oilers,D,13.516666666667,0,0,0,0.03,1,1,0,0,0,0,0,0.28,0.12,20202021,0.487533333333344,0.487533333333344,0.487533333333344,0.487533333333344,-0.487533333333344,0.487533333333344,-0.20753333333334395,0.367533333333344,0.065,-0.15,-0.789533333333344,1.474829166666682,0.600295833333338,1998-10-06,22.583561643835615,22.0,70,69.36438172043026,0.34360717369057964,0.3588683726955527,0.3588683726955527,0.33678955441906605,0.33409050134818635,0.34668354274750157,1.0487977861765012,0.35039337819657523
70,2021-05-05,Juuso Valimaki,home,Calgary Flames,Winnipeg Jets,D,17.633333333333,0,0,0,0.01,2,0,0,0,0,0,1,0.52,0.48,20202021,0.619266666666656,0.619266666666656,0.619266666666656,0.619266666666656,-0.619266666666656,-0.380733333333344,-0.09926666666665596,0.139266666666656,0.10500000000000001,0.0,-0.5372666666666559,0.2611958333333182,-0.17107083333333772,1998-10-06,22.594520547945205,22.0,71,44.48158602150524,0.3490337363883097,0.34206691945450607,0.34206691945450607,0.32680198110506536,0.337535894428604,0.3551803756393387,1.048090995190751,0.35376833150427583
71,2021-05-16,Juuso Valimaki,away,Calgary Flames,Vancouver Canucks,D,18.633333333333,0,1,0,0.15,0,0,0,0,0,2,1,1.13,0.49,20202021,0.651266666666656,0.651266666666656,0.651266666666656,0.651266666666656,1.348733333333344,-0.348733333333344,0.4787333333333439,0.161266666666656,0.7749999999999999,0.0,1.2067333333333436,0.2841958333333181,2.2659291666666617,1998-10-06,22.624657534246577,22.0,72,123.09448924731167,0.3381852321780034,0.4030180442604133,0.4030180442604133,0.38960440403290275,0.34068362553281745,0.36284763436777795,1.0461803436809607,0.35641651244639866
72,2021-05-19,Juuso Valimaki,home,Calgary Flames,Vancouver Canucks,D,18.3,0,0,1,0.01,2,1,0,0,0,2,0,0.65,1.15,20202021,0.6406000000000001,0.6406000000000001,0.6406000000000001,0.6406000000000001,1.3594,0.6406000000000001,0.009399999999999964,-0.5093999999999999,0.655,-0.15,0.4494,-0.6741374999999994,0.28026250000000064,1998-10-06,22.632876712328766,22.0,73,59.04072580645163,0.37839138274770806,0.39913157592729187,0.39913157592729187,0.3840559074499087,0.3435446620081553,0.36938296146802796,1.0456675930306327,0.35923351982059004
73,2021-10-16,Juuso Valimaki,away,Calgary Flames,Edmonton Oilers,D,12.05,0,0,1,0.04,0,0,0,0,0,1,0,0.77,0.08,20212022,0.44060000000000005,0.44060000000000005,0.44060000000000005,0.44060000000000005,0.5593999999999999,0.44060000000000005,0.32939999999999997,0.36060000000000003,0.5700000000000001,0.0,0.4413999999999998,1.4993625000000002,2.5107625000000002,1998-10-06,23.043835616438358,23.0,74,130.99233870967743,0.37637528791869296,0.4659438746854418,0.4659438746854418,0.5306715710947703,0.34622964562856384,0.3746032191834135,1.0242688901810457,0.35463225487574584
74,2021-10-18,Juuso Valimaki,home,Calgary Flames,Anaheim Ducks,D,16.166666666667,0,0,0,0.2,0,0,0,0,0,0,1,1.77,0.29,20212022,0.572333333333344,0.572333333333344,0.572333333333344,0.572333333333344,-0.572333333333344,-0.427666666666656,1.197666666666656,0.28233333333334404,0.1,0.0,1.5096666666666558,0.6307291666666821,2.240395833333338,1998-10-06,23.04931506849315,23.0,75,122.27083333333347,0.4332079638743315,0.5220543608466938,0.5220543608466938,0.65312040531542,0.3488627666802714,0.3785366848669995,1.024036122123984,0.3572480747447093
