,Date,Player,Venue,Team,Opposition,Position,TOI,Goals,First Assists,Second Assists,ixG,Shots Blocked,Total Penalties,Penalties Drawn,Faceoffs Won,Faceoffs Lost,GF,GA,xGF,xGA,Season,exGF,exGA,eGF,eGA,GFAA,GAAA,xGFAA,xGAAA,Production,Misc,Offense,Defense,Score,dob,Age,RoundAge,Career Game,Adjusted,Projection,Kalman,XGB,adjXGB,XGB_Lowess,adjXGB_Lowess,multiplier,Potential
75,2021-10-21,Juuso Valimaki,away,Calgary Flames,Detroit Red Wings,D,15.9,0,0,0,0.0,0,0,0,0,0,1,0,0.49,0.74,20212022,0.5638000000000001,0.5638000000000001,0.5638000000000001,0.5638000000000001,0.4361999999999999,0.5638000000000001,-0.07380000000000009,-0.1761999999999999,0.0,0.0,-0.12980000000000014,0.15846250000000017,0.028662500000000035,1998-10-06,23.057534246575344,23.0,76,50.924596774193546,0.48025476772818415,0.5064613814852295,0.5064613814852295,0.5655813558239928,0.3515001962476445,0.3814380237342009,1.0236894006362112,0.3598270252202618
76,2021-10-23,Juuso Valimaki,away,Calgary Flames,Washington Capitals,D,14.65,0,0,0,0.02,1,2,1,0,0,0,0,0.26,0.89,20212022,0.5238,0.5238,0.5238,0.5238,-0.5238,0.5238,-0.26380000000000003,-0.36619999999999997,0.060000000000000005,-0.15,-0.8578,-0.2440374999999999,-1.1918374999999999,1998-10-06,23.063013698630137,23.0,77,11.553629032258065,0.4687325709806346,0.4528170851994213,0.4528170851994213,0.47127531818970225,0.3540868785224051,0.38369739779391265,1.023459868915859,0.3623937102773664
77,2021-10-25,Juuso Valimaki,away,Calgary Flames,New York Rangers,D,16.616666666667,0,0,0,0.07,1,0,0,0,0,0,1,0.29,1.11,20212022,0.5867333333333441,0.5867333333333441,0.5867333333333441,0.5867333333333441,-0.5867333333333441,-0.4132666666666559,-0.2967333333333441,-0.523266666666656,0.085,0.0,-0.8727333333333441,-1.2345708333333179,-2.022304166666662,1998-10-06,23.068493150684933,23.0,78,-15.235618279569735,0.427263855764533,0.3746736931523239,0.3746736931523239,0.43740662828356514,0.35661791994145287,0.38550772147057777,1.0232316263955565,0.3649027342234932
78,2021-10-26,Juuso Valimaki,away,Calgary Flames,New Jersey Devils,D,16.216666666667,0,0,0,0.03,2,2,1,0,0,0,1,0.45,0.55,20212022,0.5739333333333441,0.5739333333333441,0.5739333333333441,0.5739333333333441,-0.5739333333333441,-0.42606666666665594,-0.12393333333334405,0.02393333333334402,0.115,-0.15,-0.6039333333333441,0.03502916666668221,-0.6039041666666619,1998-10-06,23.07123287671233,23.0,79,30.51922043010768,0.36735956636374606,0.34379274005821625,0.34379274005821625,0.3654302694552429,0.35905965795155514,0.3869628657734043,1.0231179876386522,0.3673603946856179
79,2021-10-28,Juuso Valimaki,away,Calgary Flames,Pittsburgh Penguins,D,18.533333333333,0,0,0,0.0,3,0,0,0,0,1,0,0.64,0.78,20212022,0.6480666666666561,0.6480666666666561,0.6480666666666561,0.6480666666666561,0.35193333333334387,0.6480666666666561,-0.00806666666665612,-0.1319333333333439,0.15000000000000002,0.0,0.02593333333334391,0.1875958333333182,0.36352916666666213,1998-10-06,23.076712328767123,23.0,80,61.72674731182781,0.3441310347206492,0.3444152921978037,0.3444152921978037,0.3773697374468194,0.3612253563676421,0.3880706428521604,1.0228916732451925,0.36949440919348836
80,2021-11-21,Juuso Valimaki,away,Calgary Flames,Boston Bruins,D,16.683333333333,0,1,0,0.02,2,1,1,0,0,2,0,0.46,0.6,20212022,0.5888666666666561,0.5888666666666561,0.5888666666666561,0.5888666666666561,1.411133333333344,0.5888666666666561,-0.12886666666665608,-0.011133333333343876,0.8099999999999999,0.0,0.19713333333334382,0.5164958333333183,1.523629166666662,1998-10-06,23.14246575342466,23.0,81,99.1493279569891,0.3445858124809985,0.38159648222547526,0.38159648222547526,0.4200613971189053,0.36306053297082197,0.38901399037587053,1.020275022655387,0.37042159350208226
81,2022-04-07,Juuso Valimaki,away,Calgary Flames,San Jose Sharks,D,14.533333333333,0,0,0,0.04,0,0,0,0,0,0,1,0.38,0.94,20212022,0.520066666666656,0.520066666666656,0.520066666666656,0.520066666666656,-0.520066666666656,-0.479933333333344,-0.14006666666665601,-0.41993333333334393,0.02,0.0,-0.662066666666656,-0.9394041666666817,-1.5814708333333378,1998-10-06,23.517808219178082,23.0,82,-1.0151881720431533,0.37283017858197004,0.31972360893979096,0.31972360893979096,0.32622816506031693,0.36464985957493734,0.39009688462003317,1.0086384301062705,0.3677998619001368
82,2022-10-17,Juuso Valimaki,away,Arizona Coyotes,Toronto Maple Leafs,D,13.783333333333,0,0,0,0.0,0,0,0,0,0,1,0,0.53,0.33,20222023,0.496066666666656,0.496066666666656,0.496066666666656,0.496066666666656,0.503933333333344,0.496066666666656,0.03393333333334403,0.16606666666665598,0.0,0.0,0.0019333333333440006,1.004095833333318,1.006029166666662,1998-10-06,24.046575342465754,24.0,83,82.4525537634407,0.31385857641893483,0.3413471696993304,0.36649245023727417,0.42222707715315205,0.36612847683489436,0.3915690155694018,1.0007147300389043,0.36639015985538653
83,2022-10-20,Juuso Valimaki,away,Arizona Coyotes,Montreal Canadiens,D,18.216666666667,0,0,0,0.07,4,0,0,0,0,0,1,0.41,0.46,20222023,0.637933333333344,0.637933333333344,0.637933333333344,0.637933333333344,-0.637933333333344,-0.362066666666656,-0.22793333333334403,0.177933333333344,0.23500000000000001,0.0,-0.7319333333333441,0.33402916666668203,-0.16290416666666208,1998-10-06,24.054794520547944,24.0,84,44.74502688172058,0.3427852205285033,0.32546495942348863,0.317264199256897,0.3914729229189297,0.3675574539423003,0.3934216392462164,1.000662156601684,0.3678008345369264
84,2022-10-22,Juuso Valimaki,away,Arizona Coyotes,Ottawa Senators,D,17.783333333333,0,0,1,0.01,1,0,1,0,0,1,1,0.31,0.54,20222023,0.6240666666666561,0.6240666666666561,0.6240666666666561,0.6240666666666561,0.3759333333333439,-0.3759333333333439,-0.3140666666666561,0.08406666666665608,0.6050000000000001,0.15,-0.4780666666666561,0.1300958333333182,0.4070291666666622,1998-10-06,24.06027397260274,24.0,85,63.12997311827942,0.32238782732316607,0.328033146679248,0.34406328201293945,0.3837087581946526,0.3688779002637586,0.395330411559401,1.0006282442765024,0.36910964569332755
85,2022-10-25,Juuso Valimaki,away,Arizona Coyotes,Columbus Blue Jackets,D,18.916666666667,0,1,0,0.01,0,0,0,0,0,1,1,0.29,0.75,20222023,0.660333333333344,0.660333333333344,0.660333333333344,0.660333333333344,0.339666666666656,-0.339666666666656,-0.370333333333344,-0.08966666666665601,0.705,0.0,-0.546333333333344,-0.3007708333333179,-0.14210416666666192,1998-10-06,24.068493150684933,24.0,86,45.41599462365607,0.3256815965515303,0.31323445196017363,0.35098519921302795,0.4263959385791861,0.37014144477179906,0.39724356534309824,1.0005790772668803,0.3703557852679967
86,2022-10-28,Juuso Valimaki,home,Arizona Coyotes,Winnipeg Jets,D,16.65,0,0,0,0.02,0,0,0,0,0,1,0,0.55,0.21,20222023,0.5878,0.5878,0.5878,0.5878,0.4122,0.5878,-0.037799999999999945,0.3778,0.01,0.0,-0.05779999999999985,1.4119625,1.3641625000000002,1998-10-06,24.076712328767123,24.0,87,94.00524193548387,0.3080630086746593,0.34630574802522857,0.3310898542404175,0.3962999002237525,0.37129800266521945,0.3990695138322344,1.0005319478897232,0.37149551385419566
87,2022-10-30,Juuso Valimaki,home,Arizona Coyotes,New York Rangers,D,20.133333333333,0,0,0,0.0,1,0,0,0,0,1,0,1.04,0.68,20222023,0.699266666666656,0.699266666666656,0.699266666666656,0.699266666666656,0.30073333333334396,0.699266666666656,0.340733333333344,0.019266666666655996,0.05,0.0,0.614733333333344,0.49119583333331795,1.155929166666662,1998-10-06,24.08219178082192,24.0,88,87.28803763440845,0.34660803892077496,0.37177688122088126,0.31148040294647217,0.34984264430056145,0.37187354224106056,0.4002572417012082,1.0005016580343864,0.37206009559130154
88,2022-11-01,Juuso Valimaki,home,Arizona Coyotes,Florida Panthers,D,17.283333333333,0,0,0,0.0,2,0,0,0,0,0,0,0.3,0.7,20222023,0.6080666666666561,0.6080666666666561,0.6080666666666561,0.6080666666666561,-0.6080666666666561,0.6080666666666561,-0.3080666666666561,-0.09193333333334386,0.1,0.0,-0.8780666666666561,0.31409583333331836,-0.4639708333333378,1998-10-06,24.087671232876712,24.0,89,35.03319892473104,0.37521129235770695,0.3454902853781228,0.3276866376399994,0.3528118120722466,0.37169187119409547,0.40057720765865534,1.0004722703690896,0.3718674102512919
89,2022-11-03,Juuso Valimaki,home,Arizona Coyotes,Dallas Stars,D,15.6,1,0,0,0.34,0,0,0,0,0,1,1,1.13,0.27,20222023,0.5542,0.5542,0.5542,0.5542,0.4458,-0.4458,0.5757999999999999,0.2842,0.92,0.0,0.9037999999999997,0.6506625000000001,2.4744625,1998-10-06,24.09315068493151,24.0,90,129.82137096774193,0.3464593034124023,0.41243705580946816,0.3523765802383423,0.3919607478908911,0.37090429292711247,0.4001716320315052,1.0004437835344264,0.3710688941451616
90,2022-11-05,Juuso Valimaki,away,Arizona Coyotes,Washington Capitals,D,16.483333333333,0,0,0,0.29,2,1,0,0,0,1,0,1.26,0.61,20222023,0.582466666666656,0.582466666666656,0.582466666666656,0.582466666666656,0.41753333333334397,0.582466666666656,0.677533333333344,-0.027533333333343957,0.245,-0.15,1.083533333333344,0.48429583333331816,1.6628291666666621,1998-10-06,24.0986301369863,24.0,91,103.63965053763425,0.41721414230290527,0.45174791071305265,0.3351063132286072,0.394672498920829,0.3697663024484791,0.399334210952334,1.0004161961767548,0.3699201977698509
91,2022-11-08,Juuso Valimaki,away,Arizona Coyotes,Buffalo Sabres,D,19.1,0,1,0,0.06,1,0,0,0,0,2,0,0.47,0.33,20222023,0.6662000000000001,0.6662000000000001,0.6662000000000001,0.6662000000000001,1.3337999999999999,0.6662000000000001,-0.19620000000000015,0.3362000000000001,0.78,0.0,0.13579999999999992,1.2486625000000002,2.1644625,1998-10-06,24.106849315068494,24.0,92,119.82137096774193,0.45744570062153594,0.5055827780252972,0.38016122579574585,0.4316451231088043,0.36840678854041226,0.3983044579902393,1.0003764987127068,0.36854549322205016
92,2022-11-10,Juuso Valimaki,away,Arizona Coyotes,New York Islanders,D,17.7,0,0,0,0.02,1,0,0,0,0,0,0,0.63,0.59,20222023,0.6214000000000001,0.6214000000000001,0.6214000000000001,0.6214000000000001,-0.6214000000000001,0.6214000000000001,0.008599999999999941,0.031400000000000095,0.060000000000000005,0.0,-0.36340000000000006,0.5862625000000002,0.2828625000000002,1998-10-06,24.112328767123287,24.0,93,59.124596774193556,0.5111518615037751,0.49858345236323925,0.4048556983470917,0.4491566909859425,0.3667277794520014,0.3971430621035416,1.0003511541629821,0.3668565574384372
93,2022-11-12,Juuso Valimaki,away,Arizona Coyotes,New Jersey Devils,D,17.25,0,0,1,0.0,1,0,2,0,0,0,1,0.09,0.39,20222023,0.6070000000000001,0.6070000000000001,0.6070000000000001,0.6070000000000001,-0.6070000000000001,-0.3929999999999999,-0.5170000000000001,0.21700000000000008,0.6000000000000001,0.3,-1.213,0.4505625000000002,0.13756250000000025,1998-10-06,24.117808219178084,24.0,94,54.43750000000001,0.504162687553318,0.4872398313027269,0.4853735864162445,0.48129331010579995,0.3648111628135919,0.39594603543206797,1.0003267043975113,0.3649303482247443
94,2022-11-13,Juuso Valimaki,away,Arizona Coyotes,New York Rangers,D,19.283333333333,0,0,0,0.02,2,1,0,0,0,0,2,0.53,0.8,20222023,0.672066666666656,0.672066666666656,0.672066666666656,0.672066666666656,-0.672066666666656,-1.3279333333333438,-0.14206666666665602,-0.127933333333344,0.11,-0.15,-0.5740666666666561,-0.9739041666666821,-1.5879708333333382,1998-10-06,24.12054794520548,24.0,95,-1.2248655913980073,0.4932320714393165,0.4220456082649628,0.4731508195400238,0.5170542353842906,0.3628025159134574,0.39462109445930094,1.0003148146436647,0.36291673145822534
95,2022-11-17,Juuso Valimaki,away,Arizona Coyotes,Vegas Golden Knights,D,17.5,0,0,0,0.1,0,0,0,0,0,0,1,0.58,0.76,20222023,0.6150000000000001,0.6150000000000001,0.6150000000000001,0.6150000000000001,-0.6150000000000001,-0.3849999999999999,-0.03500000000000014,-0.1449999999999999,0.05,0.0,-0.43700000000000017,-0.3889374999999997,-0.7759375,1998-10-06,24.13150684931507,24.0,96,24.96975806451613,0.4328634123594174,0.38441599946923766,0.48880353569984436,0.5121786298071686,0.3608048177973219,0.3925427166384546,1.0002694859636272,0.3609020496313273
96,2022-11-21,Juuso Valimaki,away,Arizona Coyotes,Nashville Predators,D,15.366666666667,0,0,0,0.02,0,2,0,0,0,0,0,0.76,0.59,20222023,0.5467333333333441,0.5467333333333441,0.5467333333333441,0.5467333333333441,-0.5467333333333441,0.5467333333333441,0.21326666666665595,-0.043266666666655906,0.01,-0.3,-0.08073333333334409,0.47892916666668217,0.1081958333333381,1998-10-06,24.14246575342466,24.0,97,53.49018817204316,0.39853486571991287,0.3757409758466475,0.5066307187080383,0.5776920867944462,0.3589014215514701,0.3894262074741065,1.0002277179319874,0.3589831498409731
97,2022-11-25,Juuso Valimaki,away,Arizona Coyotes,Detroit Red Wings,D,15.883333333333,0,0,0,0.0,1,1,0,0,0,1,1,0.42,0.45,20222023,0.563266666666656,0.563266666666656,0.563266666666656,0.563266666666656,0.43673333333334396,-0.43673333333334396,-0.14326666666665605,0.11326666666665602,0.05,-0.15,-0.2412666666666562,0.24969583333331813,-0.09157083333333804,1998-10-06,24.153424657534245,24.0,98,47.04610215053748,0.39045753071557443,0.3610665118830557,0.51291823387146,0.5991036483814647,0.3571580589026767,0.3853796501200485,1.0001895001032317,0.3572257403917088
98,2022-11-27,Juuso Valimaki,away,Arizona Coyotes,Minnesota Wild,D,20.0,0,0,0,0.15,3,0,0,0,0,1,0,0.36,0.47,20222023,0.6950000000000001,0.6950000000000001,0.6950000000000001,0.6950000000000001,0.30499999999999994,0.6950000000000001,-0.3350000000000001,0.2250000000000001,0.22500000000000003,0.0,-0.4690000000000001,0.9680625000000003,0.7240625000000003,1998-10-06,24.15890410958904,24.0,99,73.3568548387097,0.37731304851199593,0.37246379167835036,0.45262986421585083,0.5184463534004343,0.3555446461970428,0.3806680327034021,1.000171719274887,0.35560570006587766
99,2022-12-03,Juuso Valimaki,away,Arizona Coyotes,Vancouver Canucks,D,11.25,0,0,1,0.03,0,0,0,0,0,1,0,0.46,0.17,20222023,0.415,0.415,0.415,0.415,0.585,0.415,0.04500000000000004,0.24499999999999997,0.5650000000000001,0.0,-0.028999999999999915,1.2555625,1.7915625,1998-10-06,24.175342465753424,24.0,100,107.79233870967741,0.3865518601157084,0.4170149854246452,0.46894803643226624,0.5516596851664022,0.35385262210416774,0.37553235232644194,1.0001236737133394,0.3538963843719182
100,2022-12-05,Juuso Valimaki,away,Arizona Coyotes,Calgary Flames,D,12.316666666667,0,0,0,0.0,1,0,0,0,0,0,0,0.11,0.26,20222023,0.449133333333344,0.449133333333344,0.449133333333344,0.449133333333344,-0.449133333333344,0.449133333333344,-0.339133333333344,0.18913333333334398,0.05,0.0,-1.023133333333344,1.097629166666682,0.12449583333333791,1998-10-06,24.18082191780822,24.0,101,54.01599462365606,0.42342443922758816,0.40783268178402843,0.3769510090351105,0.40896526297239694,0.3516940800753581,0.3700766854687423,1.0001094199155167,0.35173256241188766
101,2022-12-07,Juuso Valimaki,away,Arizona Coyotes,Edmonton Oilers,D,15.266666666667,0,0,0,0.04,1,1,0,0,0,0,4,0.24,1.08,20222023,0.543533333333344,0.543533333333344,0.543533333333344,0.543533333333344,-0.543533333333344,-3.456466666666656,-0.303533333333344,-0.5364666666666561,0.07,-0.15,-0.909533333333344,-2.9526708333333174,-3.942204166666661,1998-10-06,24.186301369863013,24.0,102,-77.16787634408584,0.4157515984195665,0.2712977019760039,0.38820451498031616,0.4404342704609821,0.3489545793752756,0.36443296011331794,1.000096044699979,0.34898809461315794
102,2022-12-09,Juuso Valimaki,home,Arizona Coyotes,Boston Bruins,D,8.6166666666667,0,0,0,0.0,1,0,0,0,0,0,0,0.23,0.32,20222023,0.3307333333333344,0.3307333333333344,0.3307333333333344,0.3307333333333344,-0.3307333333333344,0.3307333333333344,-0.10073333333333437,0.010733333333334372,0.05,0.0,-0.7127333333333343,0.7894291666666682,0.1266958333333339,1998-10-06,24.19178082191781,24.0,103,54.08696236559142,0.3062851578673414,0.2667595251925541,0.4284725785255432,0.4371039615335856,0.3455157167776747,0.35860251270657645,1.0000835468073783,0.3455445835127105
103,2022-12-11,Juuso Valimaki,home,Arizona Coyotes,Philadelphia Flyers,D,10.533333333333,0,0,0,0.11,0,0,0,0,0,0,2,0.49,0.42,20222023,0.39206666666665596,0.39206666666665596,0.39206666666665596,0.39206666666665596,-0.39206666666665596,-1.607933333333344,0.09793333333334403,-0.027933333333344024,0.055,0.0,-0.35806666666665593,-0.5024041666666819,-0.8054708333333378,1998-10-06,24.197260273972603,24.0,104,24.017069892472975,0.3018682171205727,0.23311187064282002,0.2317928820848465,0.2684066675834917,0.3409211181036814,0.3522001563769247,1.0000719249836487,0.34094563884952656
104,2022-12-13,Juuso Valimaki,away,Arizona Coyotes,San Jose Sharks,D,9.25,0,0,0,0.03,0,0,0,0,0,0,0,0.12,0.93,20222023,0.351,0.351,0.351,0.351,-0.351,0.351,-0.23099999999999998,-0.5790000000000001,0.015,0.0,-0.909,-0.5844374999999999,-1.4784375,1998-10-06,24.202739726027396,24.0,105,2.3084677419354804,0.27518811638292134,0.1794064851374798,0.31199854612350464,0.3487617560088156,0.3351461615199809,0.3452712661134808,1.0000611779800794,0.33516666508517406
105,2022-12-16,Juuso Valimaki,home,Arizona Coyotes,New York Islanders,D,9.0666666666667,0,0,0,0.02,0,0,0,0,0,0,0,0.19,0.2,20222023,0.3451333333333344,0.3451333333333344,0.3451333333333344,0.3451333333333344,-0.3451333333333344,0.3451333333333344,-0.1551333333333344,0.1451333333333344,0.01,0.0,-0.7911333333333344,1.0861291666666681,0.3049958333333338,1998-10-06,24.21095890410959,24.0,106,59.83857526881722,0.23377645669136174,0.1833469302804668,0.2829323709011078,0.3095669253972031,0.3285816504261443,0.33823069011786483,1.0000466950440559,0.32859699356078687
106,2022-12-17,Juuso Valimaki,home,Arizona Coyotes,Buffalo Sabres,D,10.633333333333,0,0,0,0.01,1,0,1,0,0,1,0,0.45,0.58,20222023,0.395266666666656,0.395266666666656,0.395266666666656,0.395266666666656,0.604733333333344,0.395266666666656,0.054733333333344014,-0.18473333333334396,0.055,0.15,-0.02526666666665589,0.2841958333333182,0.4639291666666623,1998-10-06,24.213698630136985,24.0,107,64.96545698924717,0.23542870926422793,0.19214969188150952,0.24989674985408783,0.2757548541223546,0.3217399238925609,0.33151716878840104,1.0000423034651174,0.32175353460620815
107,2022-12-19,Juuso Valimaki,home,Arizona Coyotes,Montreal Canadiens,D,6.7333333333333,0,0,0,0.0,0,0,0,0,0,0,0,0.29,0.18,20222023,0.2704666666666656,0.2704666666666656,0.2704666666666656,0.2704666666666656,-0.2704666666666656,0.2704666666666656,0.0195333333333344,0.09046666666666558,0.0,0.0,-0.5564666666666656,1.0247958333333318,0.46832916666666624,1998-10-06,24.21917808219178,24.0,108,65.10739247311827,0.2406192798026751,0.20081369371232446,0.2522410750389099,0.28856541081022163,0.31482952395205405,0.325159843977548,1.0000341734826994,0.3148402827733441
108,2022-12-21,Juuso Valimaki,away,Arizona Coyotes,Vegas Golden Knights,D,12.35,1,0,0,0.18,2,0,0,0,0,1,1,0.59,0.32,20222023,0.4502,0.4502,0.4502,0.4502,0.5498000000000001,-0.5498000000000001,0.13979999999999998,0.13019999999999998,0.94,0.0,0.14379999999999993,0.38616249999999996,1.4699624999999998,1998-10-06,24.224657534246575,24.0,109,97.41814516129031,0.2456959132950867,0.24062532755775842,0.2597239315509796,0.2750405120441854,0.3076123126755978,0.318687471099635,1.0000269133783686,0.30762059156215965
109,2022-12-23,Juuso Valimaki,home,Arizona Coyotes,Los Angeles Kings,D,20.533333333333,0,0,0,0.08,0,0,1,0,0,0,0,0.66,0.28,20222023,0.7120666666666561,0.7120666666666561,0.7120666666666561,0.7120666666666561,-0.7120666666666561,0.7120666666666561,-0.05206666666665605,0.43206666666665605,0.04,0.15,-0.4060666666666561,1.429595833333318,1.213529166666662,1998-10-06,24.23013698630137,24.0,110,89.14610215053749,0.2724947234975348,0.27114216491742676,0.25969696044921875,0.2802103268745726,0.3002126887637117,0.31215862185173604,1.0000205219297102,0.30021884970740864
110,2022-12-27,Juuso Valimaki,home,Arizona Coyotes,Colorado Avalanche,D,17.466666666667,0,0,1,0.0,2,0,0,0,0,2,0,1.05,1.07,20222023,0.613933333333344,0.613933333333344,0.613933333333344,0.613933333333344,1.3860666666666561,0.613933333333344,0.43606666666665606,-0.4560666666666561,0.65,0.0,1.116066666666656,-0.5284708333333181,1.237595833333338,1998-10-06,24.24109589041096,24.0,111,89.9224462365593,0.2927278593584412,0.3014548573762743,0.2733374834060669,0.2934534800277596,0.29282275527716967,0.3057751202702428,1.0000103401356024,0.2928257831041667
111,2022-12-29,Juuso Valimaki,home,Arizona Coyotes,Toronto Maple Leafs,D,12.65,0,1,0,0.0,0,1,0,0,0,0,0,0.0,0.08,20222023,0.4598,0.4598,0.4598,0.4598,-0.4598,0.4598,-0.4598,0.37979999999999997,0.7,-0.15,-1.2098,1.5269625,0.8671625,1998-10-06,24.246575342465754,24.0,112,77.97298387096774,0.31276498829037436,0.3191972016072602,0.2806703746318817,0.2858695972388403,0.2854549769157015,0.299560799647454,1.0000065473711848,0.2854568458953919
112,2022-12-31,Juuso Valimaki,away,Arizona Coyotes,Tampa Bay Lightning,D,14.3,0,0,0,0.0,0,0,0,0,0,1,1,0.21,0.25,20222023,0.5126000000000001,0.5126000000000001,0.5126000000000001,0.5126000000000001,0.48739999999999994,-0.48739999999999994,-0.3026000000000001,0.26260000000000006,0.0,0.0,-0.5266000000000001,0.6368625000000001,0.11026250000000004,1998-10-06,24.252054794520546,24.0,113,53.556854838709675,0.3243206661660523,0.3126447092159446,0.29009345173835754,0.2999104959180969,0.27842192701809493,0.2938520430214204,1.0000036184243857,0.2784229344667852
