,Date,Player,Venue,Team,Opposition,Position,TOI,Goals,First Assists,Second Assists,ixG,Shots Blocked,Total Penalties,Penalties Drawn,Faceoffs Won,Faceoffs Lost,GF,GA,xGF,xGA,Season,exGF,exGA,eGF,eGA,GFAA,GAAA,xGFAA,xGAAA,Production,Misc,Offense,Defense,Score,dob,Age,Career Game,Projection,Kalman,XGB,adjXGB,XGB_Lowess,adjXGB_Lowess,multiplier,Potential
0,2021-01-21,Bowen Byram,away,Colorado Avalanche,Los Angeles Kings,D,11.316666666667,0,0,0,0.06,0,1,0,0,0,0,0,1.12,0.48,20202021,0.417133333333344,0.417133333333344,0.417133333333344,0.417133333333344,-0.417133333333344,0.417133333333344,0.7028666666666561,-0.06286666666665597,0.03,-0.15,0.6248666666666562,0.5456291666666822,1.0504958333333385,2001-06-13,19.621917808219177,1,0.0,0.09874573304768212,0.09874573304768212,0.11527412830511174,0.13098957602328629,0.13960130406408797,1.7907943502515147,0.23457539268434235
1,2021-01-22,Bowen Byram,away,Colorado Avalanche,Anaheim Ducks,D,14.466666666667,0,1,0,0.16,0,0,0,0,0,1,0,0.66,0.75,20202021,0.517933333333344,0.517933333333344,0.517933333333344,0.517933333333344,0.482066666666656,0.517933333333344,0.14206666666665602,-0.23206666666665599,0.7799999999999999,0.0,0.18806666666665606,0.06952916666668219,1.0375958333333382,2001-06-13,19.624657534246577,2,0.09915767235213997,0.18020857355252937,0.18020857355252937,0.20187358722602405,0.13099478777806303,0.13960423856120002,1.7888516629294613,0.23433024395187993
2,2021-01-24,Bowen Byram,away,Colorado Avalanche,Anaheim Ducks,D,18.533333333333,0,0,0,0.08,1,1,0,0,0,1,1,0.89,0.58,20202021,0.6480666666666561,0.6480666666666561,0.6480666666666561,0.6480666666666561,0.35193333333334387,-0.35193333333334387,0.24193333333334388,0.06806666666665617,0.09,-0.15,0.42593333333334393,0.07259583333331854,0.4385291666666625,2001-06-13,19.63013698630137,3,0.18023927781182128,0.201054669665407,0.201054669665407,0.22761738737394197,0.1310023181109519,0.13960622806829012,1.7849838608611688,0.23383702356344993
3,2021-01-26,Bowen Byram,home,Colorado Avalanche,San Jose Sharks,D,21.233333333333,0,0,0,0.06,1,0,0,0,0,0,1,0.52,0.9,20202021,0.734466666666656,0.734466666666656,0.734466666666656,0.734466666666656,-0.734466666666656,-0.26553333333334395,-0.21446666666665604,-0.16553333333334397,0.08,0.0,-0.652466666666656,-0.5392041666666818,-1.1116708333333378,2001-06-13,19.635616438356163,4,0.2008531593993917,0.10189172147029664,0.10189172147029664,0.12076897127707784,0.131006112883326,0.13960320602923074,1.7811393223974616,0.23334013913093266
4,2021-01-28,Bowen Byram,home,Colorado Avalanche,San Jose Sharks,D,18.3,0,0,0,0.08,1,0,0,0,0,0,0,0.88,0.68,20202021,0.6406000000000001,0.6406000000000001,0.6406000000000001,0.6406000000000001,-0.6406000000000001,0.6406000000000001,0.23939999999999995,-0.03939999999999999,0.09,0.0,0.01739999999999997,0.4068625,0.5142625,2001-06-13,19.64109589041096,5,0.10350053697190754,0.131215311392525,0.131215311392525,0.15524001713737157,0.1310063712764279,0.1395954358890589,1.7773178497379258,0.2328399620989892
5,2021-01-30,Bowen Byram,away,Colorado Avalanche,Minnesota Wild,D,19.433333333333,0,0,0,0.14,0,0,0,0,0,1,0,0.34,0.21,20202021,0.6768666666666561,0.6768666666666561,0.6768666666666561,0.6768666666666561,0.32313333333334393,0.6768666666666561,-0.33686666666665604,0.4668666666666561,0.07,0.0,-0.48286666666665606,1.5399958333333181,1.127129166666662,2001-06-13,19.646575342465752,6,0.13196479386073418,0.19821205453836754,0.19821205453836754,0.20897719792954234,0.13100334094026292,0.13958324558028695,1.773519247333468,0.23233694662254478
6,2021-01-31,Bowen Byram,away,Colorado Avalanche,Minnesota Wild,D,20.616666666667,0,0,0,0.15,1,2,0,0,0,1,1,0.44,0.45,20202021,0.7147333333333441,0.7147333333333441,0.7147333333333441,0.7147333333333441,0.2852666666666559,-0.2852666666666559,-0.2747333333333441,0.2647333333333441,0.125,-0.3,-0.3607333333333442,0.4674291666666822,-0.06830416666666195,2001-06-13,19.649315068493152,7,0.1966874814695981,0.18117620108022647,0.18117620108022647,0.19037002615194334,0.13100068013877667,0.13957560900145127,1.7716284619755738,0.232084533472015
7,2021-02-02,Bowen Byram,home,Colorado Avalanche,Minnesota Wild,D,15.85,0,0,0,0.05,0,0,0,0,0,0,0,0.23,0.36,20202021,0.5622,0.5622,0.5622,0.5622,-0.5622,0.5622,-0.33220000000000005,0.20220000000000005,0.025,0.0,-0.9442,1.0301625,0.11096250000000007,2001-06-13,19.654794520547945,8,0.18047657294780267,0.1768949292452047,0.1768949292452047,0.18968421793013504,0.13099325758708097,0.13955750536184355,1.7678638031456066,0.23157823854432905
8,2021-02-14,Bowen Byram,away,Colorado Avalanche,Vegas Golden Knights,D,23.116666666667,0,0,0,0.0,3,0,0,0,0,0,0,0.44,1.05,20202021,0.7947333333333441,0.7947333333333441,0.7947333333333441,0.7947333333333441,-0.7947333333333441,0.7947333333333441,-0.35473333333334406,-0.255266666666656,0.15000000000000002,0.0,-0.8407333333333441,-0.22257083333331806,-0.9133041666666621,2001-06-13,19.687671232876713,9,0.17645475099268482,0.11325967409992238,0.11325967409992238,0.14013350164207686,0.13090706736070082,0.1393924303998968,1.7457395578596626,0.22852964589497493
9,2021-02-16,Bowen Byram,away,Colorado Avalanche,Vegas Golden Knights,D,25.05,0,0,1,0.01,2,0,1,0,0,2,1,1.44,1.61,20202021,0.8566000000000001,0.8566000000000001,0.8566000000000001,0.8566000000000001,1.1433999999999997,-0.14339999999999986,0.5833999999999998,-0.7534,0.655,0.15,1.4973999999999998,-1.9966374999999996,0.3057625000000004,2001-06-13,19.693150684931506,10,0.11555009536223092,0.12405046665876493,0.12405046665876493,0.12648342346960603,0.13088876981755848,0.13935951057594295,1.742127762825113,0.22802495974119433
10,2021-02-20,Bowen Byram,home,Colorado Avalanche,Vegas Golden Knights,D,14.416666666667,0,0,0,0.0,0,0,0,0,0,1,1,0.75,0.3,20202021,0.5163333333333441,0.5163333333333441,0.5163333333333441,0.5163333333333441,0.4836666666666559,-0.4836666666666559,0.23366666666665592,0.2163333333333441,0.0,0.0,0.3336666666666559,0.5272291666666822,0.8608958333333381,2001-06-13,19.704109589041096,11,0.12565450195508385,0.16383122221632365,0.16383122221632365,0.17172893297650982,0.13085325212110635,0.1392872220237357,1.734967355822747,0.22702612083336315
11,2021-02-22,Bowen Byram,home,Colorado Avalanche,Vegas Golden Knights,D,16.083333333333,0,0,0,0.0,0,1,0,0,0,0,2,0.41,0.36,20202021,0.5696666666666561,0.5696666666666561,0.5696666666666561,0.5696666666666561,-0.5696666666666561,-1.430333333333344,-0.15966666666665613,0.20966666666665612,0.0,-0.15,-0.6636666666666562,-0.10910416666668166,-0.9227708333333379,2001-06-13,19.70958904109589,12,0.16301141554222276,0.1071821094358617,0.1071821094358617,0.10918533921882069,0.13083974736689696,0.13924367933517923,1.7314183982942108,0.22653834581921192
12,2021-02-24,Bowen Byram,home,Colorado Avalanche,Minnesota Wild,D,15.066666666667,0,0,0,0.0,0,1,0,0,0,0,2,0.51,1.14,20202021,0.537133333333344,0.537133333333344,0.537133333333344,0.537133333333344,-0.537133333333344,-1.462866666666656,-0.027133333333344,-0.6028666666666559,0.0,-0.15,-0.47113333333334395,-1.9498708333333175,-2.571004166666661,2001-06-13,19.715068493150685,13,0.11032029189959107,-0.027974590839047547,-0.027974590839047547,-0.027102586253095924,0.13083247759462438,0.13919494567169519,1.7278900442056149,0.22606413549450563
13,2021-02-26,Bowen Byram,away,Colorado Avalanche,Arizona Coyotes,D,12.6,0,0,0,0.0,0,2,1,0,0,0,0,0.37,0.2,20202021,0.4582,0.4582,0.4582,0.4582,-0.4582,0.4582,-0.0882,0.2582,0.0,-0.15,-0.6162,1.2486625,0.4824625,2001-06-13,19.720547945205478,14,-0.01423002652203745,-0.0029840545983342744,-0.0029840545983342744,-0.0029440263325924325,0.13083434186791404,0.13914259286141417,1.7243821254857352,0.22560840051672093
14,2021-02-27,Bowen Byram,away,Colorado Avalanche,Arizona Coyotes,D,18.083333333333,0,0,0,0.02,0,0,0,0,0,0,0,0.64,0.17,20202021,0.6336666666666562,0.6336666666666562,0.6336666666666562,0.6336666666666562,-0.6336666666666562,0.6336666666666562,0.006333333333343849,0.4636666666666561,0.01,0.0,-0.3596666666666562,1.5698958333333182,1.220229166666662,2001-06-13,19.723287671232878,15,0.007898281913138691,0.055234030286823055,0.055234030286823055,0.057061000616500206,0.13083963479041724,0.1391158297294377,1.7226357773698524,0.225389035987978
15,2021-03-18,Bowen Byram,home,Colorado Avalanche,Minnesota Wild,D,15.966666666667,0,0,0,0.0,0,1,2,0,0,1,0,0.27,0.35,20202021,0.5659333333333441,0.5659333333333441,0.5659333333333441,0.5659333333333441,0.43406666666665594,0.5659333333333441,-0.29593333333334404,0.21593333333334408,0.0,0.15,-0.483933333333344,1.0585291666666823,0.7245958333333383,2001-06-13,19.775342465753425,16,0.059700155694552705,0.08626222095800759,0.08626222095800759,0.1016704105085679,0.1338676627415165,0.14149691877726867,1.6903911901320068,0.2262887177418222
16,2021-03-20,Bowen Byram,home,Colorado Avalanche,Minnesota Wild,D,17.55,0,0,0,0.03,0,1,0,0,0,1,0,0.68,0.33,20202021,0.6166,0.6166,0.6166,0.6166,0.38339999999999996,0.6166,0.06340000000000001,0.2866,0.015,-0.15,0.12140000000000006,1.1773625,1.1637625000000003,2001-06-13,19.78082191780822,17,0.08790984221434213,0.13499357402601866,0.13499357402601866,0.13094356799275333,0.1346785409887294,0.14229901526053187,1.6870974758910477,0.22721582655877437
17,2021-03-22,Bowen Byram,away,Colorado Avalanche,Arizona Coyotes,D,16.133333333333,0,0,0,0.05,2,0,0,0,0,1,0,0.6,0.46,20202021,0.571266666666656,0.571266666666656,0.571266666666656,0.571266666666656,0.42873333333334396,0.571266666666656,0.028733333333343936,0.11126666666665602,0.125,0.0,0.038733333333343944,0.813195833333318,0.976929166666662,2001-06-13,19.786301369863015,18,0.1318581296678451,0.1722040814463007,0.1722040814463007,0.17817075524848297,0.13559049742997878,0.1432219343056332,1.6838223166092081,0.22831030549274176
18,2021-03-25,Bowen Byram,home,Colorado Avalanche,Vegas Golden Knights,D,18.9,0,0,0,0.14,2,0,0,0,0,1,0,0.45,0.12,20202021,0.6598,0.6598,0.6598,0.6598,0.34019999999999995,0.6598,-0.20980000000000004,0.5398000000000001,0.17,0.0,-0.28980000000000006,1.7224625000000002,1.6026625,2001-06-13,19.794520547945204,19,0.16514606950774,0.23407793285452652,0.23407793285452652,0.22684102490813438,0.13714078024142698,0.1448278679561722,1.6789440492274892,0.23025169689275865
19,2021-10-13,Bowen Byram,home,Colorado Avalanche,Chicago Blackhawks,D,16.55,1,1,0,0.11,0,0,0,0,0,2,0,1.01,0.37,20212022,0.5846000000000001,0.5846000000000001,0.5846000000000001,0.5846000000000001,1.4154,0.5846000000000001,0.4253999999999999,0.21460000000000012,1.505,0.0,1.0814,1.0393625000000002,3.6257625,2001-06-13,20.34794520547945,20,0.2199257915629344,0.3778571286340482,0.3778571286340482,1.251611341300646,0.44952216836313225,0.5123063541559875,1.4252746789827415,0.6406925642093892
20,2021-10-16,Bowen Byram,home,Colorado Avalanche,St Louis Blues,D,20.916666666667,0,0,0,0.14,0,0,0,0,0,0,0,0.67,0.82,20212022,0.724333333333344,0.724333333333344,0.724333333333344,0.724333333333344,-0.724333333333344,0.724333333333344,-0.054333333333344,-0.09566666666665591,0.07,0.0,-0.402333333333344,0.20522916666668234,-0.12710416666666163,2001-06-13,20.356164383561644,21,0.4006376769566714,0.35685086732977844,0.35685086732977844,0.4225336709118921,0.45188040075349034,0.5142649819118784,1.4223807157336688,0.6427459678497667
21,2021-10-19,Bowen Byram,away,Colorado Avalanche,Washington Capitals,D,16.8,0,0,1,0.0,1,0,0,0,0,1,0,0.64,0.97,20212022,0.5926000000000001,0.5926000000000001,0.5926000000000001,0.5926000000000001,0.4073999999999999,0.5926000000000001,0.04739999999999989,-0.37739999999999985,0.6000000000000001,0.0,0.0813999999999998,-0.32913749999999964,0.35226250000000026,2001-06-13,20.364383561643837,22,0.3739019174360521,0.35666333259296057,0.35666333259296057,0.4277816885256626,0.45384000114670103,0.5157194789734995,1.4195068861973346,0.6442290068595483
22,2021-10-21,Bowen Byram,away,Colorado Avalanche,Florida Panthers,D,18.266666666667,0,0,0,0.0,1,0,0,0,0,0,1,0.66,0.4,20212022,0.6395333333333441,0.6395333333333441,0.6395333333333441,0.6395333333333441,-0.6395333333333441,-0.36046666666665594,0.020466666666655975,0.23953333333334403,0.05,0.0,-0.333533333333344,0.47432916666668223,0.19079583333333822,2001-06-13,20.36986301369863,23,0.3728528087411515,0.3499951877990934,0.3499951877990934,0.3735847789976205,0.45500688746340023,0.5165124394192137,1.4176020944630785,0.6450187166632424
23,2021-10-23,Bowen Byram,away,Colorado Avalanche,Tampa Bay Lightning,D,18.983333333333,0,0,1,0.08,1,0,0,0,0,1,1,0.54,0.32,20212022,0.6624666666666561,0.6624666666666561,0.6624666666666561,0.6624666666666561,0.3375333333333439,-0.3375333333333439,-0.12246666666665607,0.3424666666666561,0.6400000000000001,0.0,-0.1484666666666561,0.6912958333333182,1.1828291666666622,2001-06-13,20.375342465753423,24,0.3644038636862458,0.3829619994116723,0.3829619994116723,0.47379063401299054,0.456122442854666,0.5172391431010761,1.4157061155438746,0.6457353317861622
24,2021-10-26,Bowen Byram,home,Colorado Avalanche,Vegas Golden Knights,D,26.116666666667,0,0,1,0.18,1,0,0,0,0,0,0,0.92,0.36,20212022,0.8907333333333441,0.8907333333333441,0.8907333333333441,0.8907333333333441,-0.8907333333333441,0.8907333333333441,0.029266666666655894,0.5307333333333442,0.6900000000000001,0.0,-0.16873333333334417,1.5024291666666822,2.0236958333333384,2001-06-13,20.383561643835616,25,0.4008336945733308,0.44697317987985663,0.44697317987985663,0.5406925832735179,0.45771495143888524,0.518230956832674,1.4128785545026064,0.6466956389632028
25,2021-10-28,Bowen Byram,away,Colorado Avalanche,St Louis Blues,D,23.316666666667,0,0,0,0.04,1,0,0,0,0,1,1,0.83,0.44,20212022,0.801133333333344,0.801133333333344,0.801133333333344,0.801133333333344,0.19886666666665598,-0.19886666666665598,0.028866666666655938,0.361133333333344,0.07,0.0,0.17686666666665574,0.6146291666666821,0.8614958333333378,2001-06-13,20.389041095890413,26,0.4703724048188277,0.4629268874744608,0.4629268874744608,0.5203114772887611,0.458719306393415,0.5188277295723163,1.4110043749603425,0.6472549481998824
26,2021-10-30,Bowen Byram,home,Colorado Avalanche,Minnesota Wild,D,21.983333333333,0,0,0,0.01,1,1,1,0,0,1,0,0.67,0.29,20212022,0.7584666666666561,0.7584666666666561,0.7584666666666561,0.7584666666666561,0.24153333333334392,0.7584666666666561,-0.08846666666665604,0.4684666666666561,0.055,0.0,-0.03646666666665599,1.4732958333333181,1.491829166666662,2001-06-13,20.394520547945206,27,0.48650212162663314,0.5020248127275306,0.5020248127275306,0.5645630302713063,0.4596757237784649,0.5193743664706628,1.409138823251102,0.6477469084822846
27,2021-11-03,Bowen Byram,home,Colorado Avalanche,Columbus Blue Jackets,D,25.283333333333,2,1,0,0.34,3,0,0,0,0,1,1,0.25,1.19,20212022,0.8640666666666561,0.8640666666666561,0.8640666666666561,0.8640666666666561,0.1359333333333439,-0.1359333333333439,-0.6140666666666561,-0.32593333333334384,2.52,0.0,-0.8140666666666561,-1.0199041666666815,0.6860291666666625,2001-06-13,20.405479452054795,28,0.5264654487388569,0.5089338962093501,0.5089338962093501,0.611125743768339,0.46140546836384827,0.5203305163511031,1.405433396242386,0.648474654447412
28,2021-11-06,Bowen Byram,away,Colorado Avalanche,Columbus Blue Jackets,D,22.4,0,0,0,0.01,2,0,0,0,0,0,1,1.51,0.96,20212022,0.7718,0.7718,0.7718,0.7718,-0.7718,-0.22819999999999996,0.7382,-0.18819999999999992,0.10500000000000001,0.0,0.8941999999999997,-0.6235374999999996,0.3756625,2001-06-13,20.413698630136988,29,0.5326108057625709,0.5039854797462769,0.5039854797462769,0.5947115623851255,0.4624571526728847,0.5209384309270805,1.4026765912779844,0.6486778225233243
29,2021-11-11,Bowen Byram,home,Colorado Avalanche,Vancouver Canucks,D,4.9333333333333,0,0,0,0.07,1,0,0,0,0,2,0,0.72,0.0,20212022,0.2128666666666656,0.2128666666666656,0.2128666666666656,0.2128666666666656,1.7871333333333344,0.2128666666666656,0.5071333333333343,0.2128666666666656,0.085,0.0,0.9891333333333341,1.3559958333333317,2.430129166666666,2001-06-13,20.427397260273974,30,0.52675816837386,0.5747569707346585,0.5747569707346585,0.6817511726513448,0.463586961895539,0.5217112081773875,1.398123821775856,0.6481519748908491
30,2021-11-27,Bowen Byram,home,Colorado Avalanche,Nashville Predators,D,22.0,1,0,0,0.38,0,0,0,0,0,2,1,0.77,0.92,20212022,0.759,0.759,0.759,0.759,1.241,-0.241,0.01100000000000001,-0.16100000000000003,0.94,0.0,0.5229999999999999,-0.5499374999999997,0.9130625000000001,2001-06-13,20.471232876712328,31,0.5958159872773579,0.5870654155793018,0.5870654155793018,0.697594934556371,0.4618059781675573,0.5211237281747514,1.3838987241510443,0.6390927039914076
31,2021-12-01,Bowen Byram,away,Colorado Avalanche,Toronto Maple Leafs,D,19.866666666667,0,0,0,0.05,1,2,0,0,0,0,3,0.7,0.84,20212022,0.6907333333333441,0.6907333333333441,0.6907333333333441,0.6907333333333441,-0.6907333333333441,-2.309266666666656,0.009266666666655876,-0.1492666666666559,0.07500000000000001,-0.3,-0.3207333333333442,-1.6140708333333176,-2.1598041666666616,2001-06-13,20.482191780821918,32,0.6072552801401208,0.4880454974737649,0.4880454974737649,0.5099951655538092,0.46037832443214805,0.5199962798836545,1.3804223115617602,0.6355165108055558
32,2022-01-02,Bowen Byram,home,Colorado Avalanche,Anaheim Ducks,D,18.583333333333,0,0,0,0.02,1,0,0,0,0,0,0,0.7,0.77,20212022,0.6496666666666561,0.6496666666666561,0.6496666666666561,0.6496666666666561,-0.6496666666666561,0.6496666666666561,0.05033333333334389,-0.12033333333334395,0.060000000000000005,0.0,-0.2796666666666562,0.21289583333331819,-0.006770833333338,2001-06-13,20.56986301369863,33,0.510240833407515,0.47036200035126385,0.47036200035126385,0.5478773227944601,0.4447271734487543,0.4964250395397385,1.353704779494618,0.6020293002687106
33,2022-01-04,Bowen Byram,away,Colorado Avalanche,Chicago Blackhawks,D,20.366666666667,0,0,0,0.01,0,0,0,0,0,1,1,0.78,1.26,20212022,0.7067333333333441,0.7067333333333441,0.7067333333333441,0.7067333333333441,0.2932666666666559,-0.2932666666666559,0.07326666666665593,-0.5532666666666559,0.005,0.0,0.19126666666665582,-1.4070708333333177,-1.2108041666666618,2001-06-13,20.575342465753426,34,0.4916648787870029,0.4107672730265769,0.4107672730265769,0.47040153550893293,0.4437481674836044,0.4944194351408053,1.3520971965771242,0.5999906532408177
34,2022-01-06,Bowen Byram,home,Colorado Avalanche,Winnipeg Jets,D,19.8,1,0,1,0.16,0,0,0,0,0,1,0,0.89,0.39,20212022,0.6886000000000001,0.6886000000000001,0.6886000000000001,0.6886000000000001,0.3113999999999999,0.6886000000000001,0.2013999999999999,0.2986000000000001,1.3800000000000001,0.0,0.38539999999999996,1.1428625000000001,2.9082625,2001-06-13,20.58082191780822,35,0.4323996470947385,0.49862777837216393,0.49862777837216393,0.5274387932709466,0.4427796147999453,0.4923879521070694,1.350496692218435,0.5979724051690789
35,2022-01-08,Bowen Byram,home,Colorado Avalanche,Toronto Maple Leafs,D,15.816666666667,0,0,0,0.1,1,0,0,0,0,1,1,0.75,0.56,20212022,0.561133333333344,0.561133333333344,0.561133333333344,0.561133333333344,0.43886666666665597,-0.43886666666665597,0.18886666666665597,0.0011333333333439777,0.1,0.0,0.28886666666665595,-0.0063708333333181155,0.3824958333333378,2001-06-13,20.586301369863012,36,0.5159961384868916,0.49457140794444976,0.49457140794444976,0.49832880457419193,0.44182035734579006,0.4903341069085583,1.3489032268360581,0.5959729057055965
36,2022-01-10,Bowen Byram,home,Colorado Avalanche,Seattle Kraken,D,20.333333333333,0,0,0,0.03,0,0,0,0,0,0,1,0.38,0.81,20212022,0.7056666666666561,0.7056666666666561,0.7056666666666561,0.7056666666666561,-0.7056666666666561,-0.2943333333333439,-0.3256666666666561,-0.10433333333334394,0.015,0.0,-0.8476666666666561,-0.37360416666668184,-1.2062708333333378,2001-06-13,20.59178082191781,37,0.5116196520976735,0.43555958559355357,0.43555958559355357,0.493648403801633,0.4408689742801738,0.48826080059338484,1.3473167611507706,0.5939901585190261
37,2022-04-05,Bowen Byram,away,Colorado Avalanche,Pittsburgh Penguins,D,15.033333333333,0,0,0,0.09,1,1,0,0,0,0,1,0.19,0.66,20212022,0.536066666666656,0.536066666666656,0.536066666666656,0.536066666666656,-0.536066666666656,-0.46393333333334397,-0.34606666666665603,-0.123933333333344,0.095,-0.15,-0.982066666666656,-0.2724041666666819,-1.3094708333333378,2001-06-13,20.824657534246576,38,0.45688845788807325,0.3753941206152728,0.3753941206152728,0.410624921683533,0.38385250923635117,0.37895361205246114,1.2858671572566347,0.493583334857573
38,2022-04-08,Bowen Byram,away,Colorado Avalanche,Winnipeg Jets,D,18.183333333333,0,0,1,0.06,1,0,0,0,0,3,1,1.03,1.59,20212022,0.636866666666656,0.636866666666656,0.636866666666656,0.636866666666656,2.363133333333344,-0.36313333333334397,0.393133333333344,-0.953133333333344,0.6300000000000001,0.0,1.4611333333333438,-2.2665041666666816,-0.17537083333333747,2001-06-13,20.832876712328765,39,0.39309191661751075,0.35651643223330454,0.35651643223330454,0.34715622640666594,0.3830554960401352,0.37802200057484125,1.2838952388368603,0.4918031275762214
39,2022-04-09,Bowen Byram,away,Colorado Avalanche,Edmonton Oilers,D,17.183333333333,0,0,0,0.12,0,0,0,0,0,0,0,0.77,0.63,20212022,0.604866666666656,0.604866666666656,0.604866666666656,0.604866666666656,-0.604866666666656,0.604866666666656,0.165133333333344,-0.025133333333344,0.06,0.0,-0.12286666666665602,0.4704958333333181,0.4076291666666621,2001-06-13,20.835616438356166,40,0.3731663451126494,0.35825867353235946,0.35825867353235946,0.3415340298182723,0.38283969138524987,0.3778190751121302,1.2832406896291373,0.49127546959061413
40,2022-04-13,Bowen Byram,home,Colorado Avalanche,Los Angeles Kings,D,18.616666666667,0,1,1,0.07,2,0,0,0,0,4,1,0.64,0.84,20212022,0.650733333333344,0.650733333333344,0.650733333333344,0.650733333333344,3.349266666666656,-0.34926666666665596,-0.01073333333334403,-0.18926666666665592,1.385,0.0,1.223266666666656,-0.5215708333333178,2.086695833333338,2001-06-13,20.846575342465755,41,0.37433557081999236,0.41686952571521724,0.41686952571521724,0.39125335229412317,0.38215240495825453,0.3774428090408168,1.2806361840976792,0.4893981976294901
41,2022-04-14,Bowen Byram,home,Colorado Avalanche,New Jersey Devils,D,16.883333333333,0,0,0,0.01,1,0,0,0,0,0,1,0.33,0.55,20212022,0.5952666666666561,0.5952666666666561,0.5952666666666561,0.5952666666666561,-0.5952666666666561,-0.40473333333334394,-0.26526666666665605,0.04526666666665602,0.055,0.0,-0.817266666666656,0.06569583333331808,-0.6965708333333379,2001-06-13,20.84931506849315,42,0.43094112308731464,0.3792965146550943,0.3792965146550943,0.36730067935099575,0.38200588367582256,0.3774336121312259,1.2799884631731784,0.48896312396932806
42,2022-04-16,Bowen Byram,home,Colorado Avalanche,Carolina Hurricanes,D,15.05,0,0,0,0.07,0,0,1,0,0,2,2,0.74,0.86,20212022,0.5366000000000001,0.5366000000000001,0.5366000000000001,0.5366000000000001,1.4634,-1.4634,0.20339999999999991,-0.3233999999999999,0.035,0.15,0.6974,-1.3066374999999997,-0.4242374999999996,2001-06-13,20.854794520547944,43,0.39479488733788387,0.35230491617268256,0.35230491617268256,0.3145636326115874,0.3817175214166796,0.37748274888155825,1.2786970837320983,0.48810108144495296
43,2022-04-18,Bowen Byram,home,Colorado Avalanche,Washington Capitals,D,17.816666666667,0,1,0,0.0,1,0,0,0,0,1,0,0.61,0.32,20212022,0.6251333333333441,0.6251333333333441,0.6251333333333441,0.6251333333333441,0.3748666666666559,0.6251333333333441,-0.015133333333344101,0.3051333333333441,0.75,0.0,0.0008666666666559131,1.2126291666666822,1.963495833333338,2001-06-13,20.86027397260274,44,0.3692593567718566,0.4061950466067777,0.4061950466067777,0.38435954844189063,0.3814356464163352,0.3776234786219335,1.2774110980240705,0.48725012791421185
