,Date,Player,Venue,Team,Opposition,Position,TOI,Goals,First Assists,Second Assists,ixG,Shots Blocked,Total Penalties,Penalties Drawn,Faceoffs Won,Faceoffs Lost,GF,GA,xGF,xGA,Season,exGF,exGA,eGF,eGA,GFAA,GAAA,xGFAA,xGAAA,Production,Misc,Offense,Defense,Score,dob,Age,Career Game,Projection,Kalman,XGB,adjXGB,XGB_Lowess,adjXGB_Lowess,multiplier,Potential
44,2022-04-20,Bowen Byram,away,Colorado Avalanche,Seattle Kraken,D,24.2,0,0,0,0.2,2,0,0,0,0,1,1,0.85,0.84,20212022,0.8294,0.8294,0.8294,0.8294,0.17059999999999997,-0.17059999999999997,0.02059999999999995,-0.010599999999999943,0.2,0.0,0.18059999999999987,-0.2647374999999996,0.11586250000000026,2001-06-13,20.865753424657534,45,0.4176398828637371,0.3965231679415259,0.3965231679415259,0.3933011659020716,0.38116373101062023,0.3778601337424015,1.2761304788439143,0.48641465457251576
45,2022-04-22,Bowen Byram,away,Colorado Avalanche,Edmonton Oilers,D,18.55,0,1,0,0.09,2,0,0,0,0,1,1,0.72,0.37,20212022,0.6486000000000001,0.6486000000000001,0.6486000000000001,0.6486000000000001,0.35139999999999993,-0.35139999999999993,0.07139999999999991,0.27860000000000007,0.845,0.0,0.15339999999999987,0.5563625000000001,1.5547624999999998,2001-06-13,20.87123287671233,46,0.4087185488849822,0.4349623542200198,0.4349623542200198,0.4071165012710788,0.3809053979699153,0.37819477398948415,1.2748551991768435,0.48559922699647123
46,2022-04-24,Bowen Byram,away,Colorado Avalanche,Winnipeg Jets,D,21.733333333333,0,0,0,0.06,0,1,0,0,0,0,0,0.79,1.78,20212022,0.7504666666666561,0.7504666666666561,0.7504666666666561,0.7504666666666561,-0.7504666666666561,0.7504666666666561,0.03953333333334397,-1.0295333333333438,0.03,-0.15,-0.23646666666665606,-1.965204166666682,-2.321670833333338,2001-06-13,20.876712328767123,47,0.44174802436987104,0.34379973069976627,0.34379973069976627,0.3291691578969358,0.38066437907509565,0.3786271737730107,1.2735852321968535,0.48480853161342674
47,2022-04-26,Bowen Byram,home,Colorado Avalanche,St Louis Blues,D,15.416666666667,0,0,0,0.16,0,1,0,0,0,1,1,1.18,0.68,20212022,0.548333333333344,0.548333333333344,0.548333333333344,0.548333333333344,0.451666666666656,-0.451666666666656,0.6316666666666559,-0.13166666666665605,0.08,-0.15,0.9896666666666558,-0.3007708333333181,0.6188958333333378,2001-06-13,20.882191780821916,48,0.36404842641014146,0.35286705538622726,0.35286705538622726,0.3344095790010877,0.38044445591366305,0.3791548317713222,1.2723205512649873,0.4840472998737799
48,2022-04-28,Bowen Byram,home,Colorado Avalanche,Nashville Predators,D,13.25,0,1,0,0.11,1,0,0,0,0,1,1,0.96,0.71,20212022,0.479,0.479,0.479,0.479,0.521,-0.521,0.481,-0.23099999999999998,0.805,0.0,0.7069999999999996,-0.46943749999999995,1.0425624999999996,2001-06-13,20.887671232876713,49,0.3710439783058367,0.375529045670319,0.375529045670319,0.3570096855899238,0.3802493817086008,0.37977301889624,1.271061129927743,0.4833202087688598
49,2022-10-12,Bowen Byram,home,Colorado Avalanche,Chicago Blackhawks,D,18.116666666667,0,0,0,0.03,0,0,1,0,0,0,0,0.52,0.67,20222023,0.6347333333333441,0.6347333333333441,0.6347333333333441,0.6347333333333441,-0.6347333333333441,0.6347333333333441,-0.11473333333334412,-0.0352666666666559,0.015,0.15,-0.5527333333333442,0.4214291666666823,0.03369583333333809,2001-06-13,21.345205479452055,50,0.3890514383996603,0.36432991090692163,0.36432991090692163,0.5311974102131933,0.3961883289635876,0.49181676768558635,1.1821448823608005,0.46835200553538237
50,2022-10-13,Bowen Byram,away,Colorado Avalanche,Calgary Flames,D,17.466666666667,1,0,0,0.18,3,0,0,0,0,1,1,0.51,0.8,20222023,0.613933333333344,0.613933333333344,0.613933333333344,0.613933333333344,0.386066666666656,-0.386066666666656,-0.10393333333334398,-0.18606666666665606,0.99,0.0,-0.14793333333334402,-0.48247083333331786,0.3595958333333381,2001-06-13,21.34794520547945,51,0.3764113330479198,0.3641752382644477,0.3641752382644477,0.429226784929732,0.39607895191069503,0.492305757055153,1.181697272472147,0.468045417156495
51,2022-10-17,Bowen Byram,away,Colorado Avalanche,Minnesota Wild,D,20.583333333333,0,0,0,0.25,1,0,0,0,0,1,0,1.07,0.51,20222023,0.7136666666666561,0.7136666666666561,0.7136666666666561,0.7136666666666561,0.2863333333333439,0.7136666666666561,0.35633333333334394,0.20366666666665612,0.175,0.0,0.6483333333333441,0.9028958333333182,1.7262291666666623,2001-06-13,21.35890410958904,52,0.37583268019912647,0.40856204616073016,0.40856204616073016,0.5469472711624856,0.3956433863373349,0.493823378129595,1.1799156891063594,0.4668258388305901
52,2022-10-19,Bowen Byram,home,Colorado Avalanche,Winnipeg Jets,D,23.733333333333,0,1,0,0.03,0,0,0,0,0,1,0,0.97,0.35,20222023,0.8144666666666561,0.8144666666666561,0.8144666666666561,0.8144666666666561,0.18553333333334388,0.8144666666666561,0.15553333333334385,0.46446666666665615,0.715,0.0,0.38753333333334394,1.4157958333333183,2.5183291666666623,2001-06-13,21.364383561643837,53,0.4210891759563553,0.4771494899935433,0.4771494899935433,0.5575894453523964,0.39543293803781704,0.4943301448060681,1.1790301848231197,0.4662273700198767
53,2022-10-21,Bowen Byram,home,Colorado Avalanche,Seattle Kraken,D,25.7,1,0,1,0.18,2,1,0,0,0,1,0,0.69,0.82,20222023,0.8774000000000001,0.8774000000000001,0.8774000000000001,0.8774000000000001,0.12259999999999993,0.8774000000000001,-0.18740000000000012,0.05740000000000012,1.4900000000000002,-0.15,-0.12340000000000018,0.4252625000000003,1.6418625000000004,2001-06-13,21.36986301369863,54,0.489347481792345,0.5149279510234308,0.5149279510234308,0.6068681197452231,0.39523131037876413,0.49468072769709964,1.1781481855615605,0.46564105119985894
54,2022-10-22,Bowen Byram,away,Colorado Avalanche,Vegas Golden Knights,D,23.416666666667,0,0,1,0.01,1,0,0,0,0,0,0,0.6,1.02,20222023,0.804333333333344,0.804333333333344,0.804333333333344,0.804333333333344,-0.804333333333344,0.804333333333344,-0.20433333333334402,-0.21566666666665602,0.6050000000000001,0.0,-0.594333333333344,-0.13977083333331808,-0.12910416666666202,2001-06-13,21.372602739726027,55,0.5258102515890077,0.49408261728870567,0.49408261728870567,0.5269045997439661,0.395134408225423,0.494799120906704,1.1777084956790873,0.4653531495022093
55,2022-10-25,Bowen Byram,away,Colorado Avalanche,New York Rangers,D,19.75,0,0,0,0.33,1,0,0,0,0,0,0,0.34,0.66,20222023,0.687,0.687,0.687,0.687,-0.687,0.687,-0.34700000000000003,0.027000000000000024,0.21500000000000002,0.0,-0.893,0.5195625,-0.1584374999999999,2001-06-13,21.38082191780822,56,0.5056885872454753,0.4730046742714471,0.4730046742714471,0.5434401206403077,0.3948614277952336,0.4949338218225461,1.176394642912602,0.464512868351134
56,2022-10-28,Bowen Byram,away,Colorado Avalanche,New Jersey Devils,D,21.833333333333,0,0,0,0.01,0,1,0,0,0,0,0,0.27,0.43,20222023,0.7536666666666562,0.7536666666666562,0.7536666666666562,0.7536666666666562,-0.7536666666666562,0.7536666666666562,-0.48366666666665614,0.32366666666665617,0.005,-0.15,-1.071666666666656,1.1443958333333182,-0.07227083333333795,2001-06-13,21.389041095890413,57,0.48578186507414794,0.4554239488941439,0.4554239488941439,0.4545451427107879,0.3946170713751015,0.4947516434288197,1.1750885770343251,0.46371001287562075
57,2022-10-29,Bowen Byram,away,Colorado Avalanche,New York Islanders,D,19.433333333333,0,0,0,0.06,0,0,0,0,0,0,3,0.45,2.75,20222023,0.6768666666666561,0.6768666666666561,0.6768666666666561,0.6768666666666561,-0.6768666666666561,-2.323133333333344,-0.22686666666665606,-2.073133333333344,0.03,0.0,-0.7068666666666561,-6.02700416666668,-6.703870833333337,2001-06-13,21.39178082191781,58,0.46945089065001944,0.22499995123463773,0.22499995123463773,0.25785951097023707,0.3945421056659836,0.4946236494418029,1.1746549436720997,0.4634508349073475
58,2022-11-04,Bowen Byram,home,Colorado Avalanche,Columbus Blue Jackets,D,17.866666666667,0,0,0,0.0,3,0,1,0,0,0,0,0.78,0.73,20222023,0.6267333333333441,0.6267333333333441,0.6267333333333441,0.6267333333333441,-0.6267333333333441,0.6267333333333441,0.1532666666666559,-0.10326666666665585,0.15000000000000002,0.15,-0.12873333333334414,0.2719291666666823,0.44319583333333823,2001-06-13,21.40821917808219,59,0.2651192555986123,0.2320110770842395,0.2320110770842395,0.2892367869948659,0.3941579530313874,0.4932008383846824,1.1720710976790214,0.4619811446684144
59,2023-02-07,Bowen Byram,away,Colorado Avalanche,Pittsburgh Penguins,D,21.483333333333,0,1,0,0.07,3,0,0,0,0,0,0,0.95,0.96,20222023,0.7424666666666561,0.7424666666666561,0.7424666666666561,0.7424666666666561,-0.7424666666666561,0.7424666666666561,0.2075333333333439,-0.2175333333333439,0.885,0.0,0.027533333333343957,-0.09070416666668168,0.8218291666666623,2001-06-13,21.66849315068493,60,0.2701064801025363,0.25093395699833665,0.25093395699833665,0.27768968078787054,0.30213945076993154,0.29496415420033,1.1349897507476978,0.34292517992041094
60,2023-02-09,Bowen Byram,away,Colorado Avalanche,Tampa Bay Lightning,D,19.416666666667,0,0,0,0.11,0,2,0,0,0,0,2,0.85,0.5,20222023,0.676333333333344,0.676333333333344,0.676333333333344,0.676333333333344,-0.676333333333344,-1.3236666666666559,0.17366666666665598,0.176333333333344,0.055,-0.3,-0.06633333333334401,-0.27777083333331776,-0.5891041666666618,2001-06-13,21.673972602739727,61,0.2880280050297032,0.2240224802437212,0.2240224802437212,0.22278110799711145,0.2987139228856496,0.2918461061380637,1.1342813700670922,0.3388256377088503
61,2023-02-11,Bowen Byram,away,Colorado Avalanche,Florida Panthers,D,23.216666666667,0,1,0,0.17,3,0,1,0,0,2,1,1.14,1.31,20222023,0.797933333333344,0.797933333333344,0.797933333333344,0.797933333333344,1.202066666666656,-0.20206666666665596,0.34206666666665586,-0.512066666666656,0.9349999999999999,0.15,1.0760666666666556,-1.390970833333318,0.7700958333333376,2001-06-13,21.67945205479452,62,0.26033042564344255,0.24149267739038455,0.24149267739038455,0.24233157979987385,0.2954818493678247,0.28926831285657933,1.1335757809216829,0.33495106814531495
62,2023-02-14,Bowen Byram,home,Colorado Avalanche,Tampa Bay Lightning,D,24.35,0,1,0,0.03,2,0,0,0,0,2,2,1.17,0.82,20222023,0.8342000000000002,0.8342000000000002,0.8342000000000002,0.8342000000000002,1.1658,-1.1658,0.33579999999999977,0.014200000000000212,0.815,0.0,1.0877999999999997,-0.7868374999999996,1.1159625,2001-06-13,21.687671232876713,63,0.27599260598078923,0.26943332283771343,0.26943332283771343,0.265909362498141,0.29194998421097695,0.2869646434267361,1.132522608064207,0.3306399575429197
63,2023-02-15,Bowen Byram,away,Colorado Avalanche,Minnesota Wild,D,20.783333333333,0,0,0,0.0,2,1,1,0,0,2,0,0.3,1.4,20222023,0.7200666666666561,0.7200666666666561,0.7200666666666561,0.7200666666666561,1.2799333333333438,0.7200666666666561,-0.4200666666666561,-0.6799333333333438,0.1,0.0,-0.19006666666665617,-1.1349041666666817,-1.2249708333333378,2001-06-13,21.69041095890411,64,0.30117026636670063,0.22174207258034698,0.22174207258034698,0.2288665732246358,0.29116736420432343,0.2865726567344107,1.1321729347194482,0.3296518092257353
64,2023-02-18,Bowen Byram,away,Colorado Avalanche,St Louis Blues,D,20.366666666667,2,0,0,0.23,1,0,0,0,0,1,0,1.11,0.16,20222023,0.7067333333333441,0.7067333333333441,0.7067333333333441,0.7067333333333441,0.2932666666666559,0.7067333333333441,0.403266666666656,0.5467333333333441,1.665,0.0,0.7192666666666561,1.697929166666682,4.082195833333339,2001-06-13,21.698630136986303,65,0.25667389382287553,0.3448029945697213,0.3448029945697213,0.36591287212609214,0.28969106644460396,0.2861181929586374,1.1311280491156153,0.32767769083370696
65,2023-02-19,Bowen Byram,home,Colorado Avalanche,Edmonton Oilers,D,24.333333333333,0,1,0,0.17,2,0,1,0,0,2,3,0.67,1.16,20222023,0.8336666666666561,0.8336666666666561,0.8336666666666561,0.8336666666666561,1.1663333333333439,-2.166333333333344,-0.16366666666665608,-0.3263333333333438,0.8849999999999999,0.15,0.288333333333344,-2.1446041666666815,-0.8212708333333376,2001-06-13,21.7013698630137,66,0.365656035565766,0.3076709230392374,0.3076709230392374,0.30817026852974294,0.2894064248698627,0.28612417775358173,1.130781127703209,0.32725532347889735
66,2023-02-24,Bowen Byram,away,Colorado Avalanche,Winnipeg Jets,D,21.233333333333,1,0,0,0.14,0,0,0,0,0,3,0,0.45,0.59,20222023,0.734466666666656,0.734466666666656,0.734466666666656,0.734466666666656,2.265533333333344,0.734466666666656,-0.28446666666665604,0.14446666666665609,0.8200000000000001,0.0,0.435533333333344,0.7487958333333182,2.004329166666662,2001-06-13,21.715068493150685,67,0.3327181894435678,0.36164523509938706,0.36164523509938706,0.36197310605677796,0.28892178046131306,0.28670951982066767,1.1290567656807617,0.3262090909823772
67,2023-02-25,Bowen Byram,home,Colorado Avalanche,Calgary Flames,D,23.516666666667,0,0,1,0.08,4,1,1,0,0,1,0,0.79,0.67,20222023,0.8075333333333441,0.8075333333333441,0.8075333333333441,0.8075333333333441,0.1924666666666559,0.8075333333333441,-0.01753333333334406,0.13753333333334405,0.79,0.0,0.10646666666665605,0.6698291666666821,1.566295833333338,2001-06-13,21.71780821917808,68,0.3782747263245908,0.39993211762465,0.39993211762465,0.39135293523803416,0.28898808108467944,0.28689458814084073,1.128713933266846,0.32618487366832677
68,2023-02-27,Bowen Byram,home,Colorado Avalanche,Vegas Golden Knights,D,25.016666666667,0,0,0,0.07,1,0,0,0,0,1,0,0.68,1.39,20222023,0.855533333333344,0.855533333333344,0.855533333333344,0.855533333333344,0.14446666666665597,0.855533333333344,-0.17553333333334398,-0.5344666666666559,0.085,0.0,-0.11753333333334393,-0.917170833333318,-0.9497041666666619,2001-06-13,21.723287671232878,69,0.4098515950657479,0.3570746286935324,0.3570746286935324,0.3506194481023225,0.28931059238239537,0.2873329252077444,1.1280302981887032,0.3263511137942638
69,2023-03-01,Bowen Byram,home,Colorado Avalanche,New Jersey Devils,D,27.783333333333,0,1,0,0.16,3,0,0,0,0,2,2,0.63,1.69,20222023,0.9440666666666561,0.9440666666666561,0.9440666666666561,0.9440666666666561,1.055933333333344,-1.055933333333344,-0.31406666666665606,-0.7459333333333439,0.9299999999999999,0.0,0.11393333333334388,-2.629904166666682,-1.5859708333333382,2001-06-13,21.72876712328767,70,0.37451992674339435,0.2954240180426287,0.2954240180426287,0.2786751428743477,0.2899481869282175,0.2879390467295866,1.127349360968994,0.3268729032476444
70,2023-03-04,Bowen Byram,away,Colorado Avalanche,Dallas Stars,D,21.116666666667,0,0,0,0.24,2,0,0,0,0,1,3,0.85,0.22,20222023,0.7307333333333441,0.7307333333333441,0.7307333333333441,0.7307333333333441,0.2692666666666559,-2.269266666666656,0.11926666666665586,0.5107333333333441,0.22,0.0,0.2792666666666559,-0.13057083333331776,0.3686958333333381,2001-06-13,21.736986301369864,71,0.324676778016462,0.29774706371369447,0.29774706371369447,0.29100653800446863,0.2914712346963494,0.2892456823941641,1.1263329915020155,0.32829366771232527
71,2023-03-05,Bowen Byram,home,Colorado Avalanche,Seattle Kraken,D,22.866666666667,0,0,0,0.02,1,0,0,0,0,0,1,0.57,0.84,20222023,0.786733333333344,0.786733333333344,0.786733333333344,0.786733333333344,-0.786733333333344,-0.21326666666665595,-0.2167333333333441,-0.053266666666655915,0.060000000000000005,0.0,-0.6247333333333441,-0.32607083333331777,-0.8908041666666618,2001-06-13,21.73972602739726,72,0.3257742736392437,0.2600918030597133,0.2600918030597133,0.2578041402199029,0.2920484874233806,0.2897732498956673,1.1259955396813963,0.3288452942094249
72,2023-03-07,Bowen Byram,home,Colorado Avalanche,San Jose Sharks,D,21.8,0,0,0,0.26,0,1,0,0,0,0,0,1.01,0.31,20222023,0.7526,0.7526,0.7526,0.7526,-0.7526,0.7526,0.25739999999999996,0.44260000000000005,0.13,-0.15,0.11339999999999983,1.4188625000000001,1.5122625,2001-06-13,21.745205479452054,73,0.29612488679616,0.29973581091810575,0.29973581091810575,0.30081512510973596,0.29316814269115876,0.29094927234896406,1.125322635542181,0.329908746990221
73,2023-03-09,Bowen Byram,home,Colorado Avalanche,Los Angeles Kings,D,21.966666666667,0,0,0,0.06,0,0,0,0,0,0,2,0.66,0.79,20222023,0.757933333333344,0.757933333333344,0.757933333333344,0.757933333333344,-0.757933333333344,-1.242066666666656,-0.09793333333334397,-0.03206666666665603,0.03,0.0,-0.45193333333334396,-0.8274708333333181,-1.249404166666662,2001-06-13,21.75068493150685,74,0.32516639945550624,0.2507208046399427,0.2507208046399427,0.248338802162404,0.2941912510191824,0.29228283807214583,1.1246523891179363,0.330862893316318
74,2023-03-11,Bowen Byram,home,Colorado Avalanche,Arizona Coyotes,D,21.383333333333,0,0,0,0.07,1,0,0,0,0,0,2,1.3,1.05,20222023,0.7392666666666561,0.7392666666666561,0.7392666666666561,0.7392666666666561,-0.7392666666666561,-1.260733333333344,0.560733333333344,-0.31073333333334396,0.085,0.0,0.590733333333344,-1.4523041666666818,-0.7765708333333379,2001-06-13,21.756164383561643,75,0.2883052776076709,0.21823650268116113,0.21823650268116113,0.23193950035583163,0.2950946258477556,0.29380399560426823,1.1239847905116207,0.33168187121459464
75,2023-03-13,Bowen Byram,away,Colorado Avalanche,Montreal Canadiens,D,18.05,1,0,0,0.15,0,2,3,0,0,2,0,0.7,0.05,20222023,0.6326,0.6326,0.6326,0.6326,1.3674,0.6326,0.0673999999999999,0.5826,0.825,0.15,0.5373999999999999,1.8443625,3.3567625,2001-06-13,21.76164383561644,76,0.26385546718356234,0.3174253523262065,0.3174253523262065,0.3346374479706103,0.2958768432081712,0.2955886686081848,1.123319829880999,0.33236432517832987
76,2023-03-15,Bowen Byram,away,Colorado Avalanche,Toronto Maple Leafs,D,20.766666666667,0,0,0,0.1,1,0,0,0,0,0,1,0.68,0.71,20222023,0.719533333333344,0.719533333333344,0.719533333333344,0.719533333333344,-0.719533333333344,-0.280466666666656,-0.03953333333334397,0.009533333333344052,0.1,0.0,-0.38153333333334394,-0.12367083333331785,-0.4052041666666618,2001-06-13,21.767123287671232,77,0.33353496318220494,0.2945995986003235,0.2945995986003235,0.278536121629724,0.29654526615575283,0.29774023662467997,1.1226574974381713,0.3329187663795539
77,2023-03-16,Bowen Byram,away,Colorado Avalanche,Ottawa Senators,D,21.333333333333,0,0,1,0.44,0,1,0,0,0,1,2,1.1,1.13,20222023,0.7376666666666561,0.7376666666666561,0.7376666666666561,0.7376666666666561,0.26233333333334385,-1.262333333333344,0.36233333333334394,-0.39233333333334375,0.77,-0.15,0.6723333333333439,-1.6386041666666815,-0.34627083333333775,2001-06-13,21.76986301369863,78,0.31719786762927243,0.2743663314922059,0.2743663314922059,0.2742399525469017,0.2968378962465516,0.298974817889471,1.1223273137432759,0.3331492787115975
78,2023-03-18,Bowen Byram,away,Colorado Avalanche,Detroit Red Wings,D,19.65,1,0,0,0.11,1,0,0,0,0,1,1,0.52,0.4,20222023,0.6838,0.6838,0.6838,0.6838,0.31620000000000004,-0.31620000000000004,-0.16379999999999995,0.28379999999999994,0.8550000000000001,0.0,-0.20179999999999987,0.5379624999999999,1.1911625000000001,2001-06-13,21.775342465753425,79,0.3028159956201288,0.30329764154839683,0.30329764154839683,0.31247414286807823,0.29733248860567557,0.30168353913232454,1.1216689053481306,0.3335086070187636
79,2023-03-20,Bowen Byram,home,Colorado Avalanche,Chicago Blackhawks,D,23.0,0,0,1,0.04,2,1,0,0,0,1,0,0.64,1.41,20222023,0.791,0.791,0.791,0.791,0.20899999999999996,0.791,-0.15100000000000002,-0.6189999999999999,0.67,-0.15,-0.11699999999999999,-1.0559375,-0.6529375,2001-06-13,21.78082191780822,80,0.3217344810929859,0.2731348240774319,0.2731348240774319,0.29250826702631505,0.29768236363539574,0.30425612101508137,1.1210131009068454,0.33370582954419414
80,2023-03-22,Bowen Byram,home,Colorado Avalanche,Pittsburgh Penguins,D,25.366666666667,0,0,0,0.0,1,0,0,0,0,1,0,0.83,1.13,20222023,0.8667333333333441,0.8667333333333441,0.8667333333333441,0.8667333333333441,0.13326666666665588,0.8667333333333441,-0.036733333333344165,-0.26326666666665577,0.05,0.0,0.11126666666665574,-0.30307083333331764,-0.1418041666666619,2001-06-13,21.786301369863015,81,0.30133430967104585,0.26005159481870604,0.26005159481870604,0.24907046377529424,0.2978748453174911,0.3058354490319781,1.12035989081917,0.3337270291776815
81,2023-03-24,Bowen Byram,home,Colorado Avalanche,Arizona Coyotes,D,20.566666666667,0,0,0,0.12,0,0,0,0,0,0,1,0.42,0.37,20222023,0.713133333333344,0.713133333333344,0.713133333333344,0.713133333333344,-0.713133333333344,-0.28686666666665595,-0.29313333333334407,0.34313333333334406,0.06,0.0,-0.7911333333333441,0.6491291666666822,-0.08200416666666188,2001-06-13,21.791780821917808,82,0.29221541059572015,0.2492705214345782,0.2492705214345782,0.26020916170574687,0.2979660885059672,0.30620391143380793,1.1197092655375822,0.3336353901161227
82,2023-03-26,Bowen Byram,away,Colorado Avalanche,Arizona Coyotes,D,19.833333333333,1,0,0,0.39,2,0,0,0,0,2,1,0.69,0.59,20222023,0.6896666666666561,0.6896666666666561,0.6896666666666561,0.6896666666666561,1.310333333333344,-0.3103333333333439,0.00033333333334384374,0.09966666666665613,1.0450000000000002,0.0,0.4643333333333439,0.10939583333331826,1.6187291666666623,2001-06-13,21.797260273972604,83,0.2846417206621009,0.2924183174701123,0.2862919569015503,0.29824278967682893,0.2980402577785598,0.3062801124050194,1.1190612155670576,0.3335252931575943
83,2023-03-27,Bowen Byram,away,Colorado Avalanche,Anaheim Ducks,D,19.966666666667,1,0,1,0.37,0,0,0,0,0,1,0,0.69,0.3,20222023,0.6939333333333441,0.6939333333333441,0.6939333333333441,0.6939333333333441,0.30606666666665594,0.6939333333333441,-0.003933333333344113,0.39393333333334407,1.485,0.0,0.06006666666665594,1.3575291666666822,2.902595833333338,2001-06-13,21.8,84,0.3112054080501105,0.3746300741368811,0.2811472713947296,0.3063463533562361,0.2980773424148561,0.30631821289062516,1.1187381533704874,0.3334704956147786
84,2023-03-29,Bowen Byram,home,Colorado Avalanche,Minnesota Wild,D,21.45,1,0,0,0.4,0,1,0,0,0,0,1,1.15,0.98,20222023,0.7414000000000001,0.7414000000000001,0.7414000000000001,0.7414000000000001,-0.7414000000000001,-0.25859999999999994,0.40859999999999985,-0.23859999999999992,0.95,-0.15,0.3485999999999998,-0.7132374999999995,0.4353625000000001,2001-06-13,21.805479452054794,85,0.3618913010800161,0.3765423374615034,0.2981676757335663,0.2884871559307103,0.29815151168744874,0.3063944138618366,1.1180939486771544,0.3333614010066823
85,2023-04-01,Bowen Byram,home,Colorado Avalanche,Dallas Stars,D,21.3,0,0,0,0.0,0,2,0,0,0,0,0,0.43,1.11,20222023,0.7366,0.7366,0.7366,0.7366,-0.7366,0.7366,-0.30660000000000004,-0.37340000000000007,0.0,-0.3,-0.7986000000000001,-0.4441375000000001,-1.5427375,2001-06-13,21.813698630136987,86,0.3633060675656065,0.316128420955009,0.3260977864265442,0.31000649146272613,0.2982627655963377,0.3065087153186538,1.1171324233503868,0.3331990061258251
86,2023-04-04,Bowen Byram,away,Colorado Avalanche,San Jose Sharks,D,24.866666666667,0,1,0,0.06,3,0,0,0,0,1,1,1.6,0.85,20222023,0.8507333333333441,0.8507333333333441,0.8507333333333441,0.8507333333333441,0.1492666666666559,-0.1492666666666559,0.749266666666656,0.0007333333333441328,0.88,0.0,1.359266666666656,-0.2570708333333178,1.982195833333338,2001-06-13,21.82191780821918,87,0.3270937204439516,0.36855732773114214,0.3456020951271057,0.3395360894993015,0.29837401950522663,0.30662301677547105,1.1161766081938997,0.33303810106452436
87,2023-04-06,Bowen Byram,away,Colorado Avalanche,San Jose Sharks,D,23.416666666667,0,0,0,0.07,2,0,0,0,0,0,1,1.16,1.54,20222023,0.804333333333344,0.804333333333344,0.804333333333344,0.804333333333344,-0.804333333333344,-0.195666666666656,0.3556666666666559,-0.735666666666656,0.135,0.0,0.30166666666665587,-1.910770833333318,-1.474104166666662,2001-06-13,21.827397260273973,88,0.3581261054083388,0.31058633124358453,0.3300420939922333,0.32348662671085554,0.29844818877781926,0.3066992177466825,1.115542555020024,0.3329316550503069
88,2023-04-11,Bowen Byram,home,Colorado Avalanche,Edmonton Oilers,D,24.483333333333,0,0,0,0.14,3,2,0,0,0,1,0,0.5,0.63,20222023,0.838466666666656,0.838466666666656,0.838466666666656,0.838466666666656,0.16153333333334396,0.838466666666656,-0.33846666666665604,0.20846666666665603,0.22000000000000003,-0.3,-0.388466666666656,0.8062958333333181,0.33782916666666213,2001-06-13,21.84109589041096,89,0.3242783260452107,0.31144319437573104,0.3335232734680176,0.310913391758966,0.29863361195930077,0.30688972017471117,1.113968404621397,0.3326684082806276
89,2023-04-13,Bowen Byram,home,Colorado Avalanche,Winnipeg Jets,D,21.1,0,1,0,0.08,1,0,0,0,0,0,0,0.39,0.56,20222023,0.7302000000000001,0.7302000000000001,0.7302000000000001,0.7302000000000001,-0.7302000000000001,0.7302000000000001,-0.34020000000000006,0.17020000000000002,0.79,0.0,-0.8562000000000001,0.8116625000000001,0.7454625,2001-06-13,21.846575342465755,90,0.32452643102065326,0.3250911840567802,0.33347979187965393,0.312430011321606,0.29870778123189345,0.3069659211459227,1.113343113652689,0.3325642512290025
